2346986853.2226291878.3585424609,1176
1924073773.1217272692.348083295,848
3079916779.841033243.3362751441,537
2057751333.3166137374.2758665410,481
2903297333.1732314819.1528391478,473
3371638219.4209904212.2662259702,401
19901997.2851803833.416011468,379
2370188058.3058108847.3489654065,351
3849387702.3720648606.100211678,337
573144963.1543389052.2837748956,317
335512789.4072699558.1747415900,274
1704348326.4013516655.808114237,259
4178945779.839439458.394098552,258
4040882382.4096816182.3889994945,250
941693474.2882369993.869552116,250
1558026977.3733798613.3174845071,249
2636190865.3328155996.3800542999,249
2383993786.432458520.3214716444,247
3390301579.3439612358.319510341,247
1180753213.2112491421.2769105951,246
474817519.3172224522.3965512315,245
3725416952.2103075092.2663668818,231
3380241114.1938133901.2456600970,218
3428629051.2695293923.300869127,215
229806473.3361597414.1416025909,198
1005768657.4071980058.1448033940,195
126006759.1017704647.840828909,195
3297707819.885101840.4215856344,182
1559568605.2039420248.2823823428,172
2014567338.937743177.1579994642,170
2208530714.55190162.1168569489,159
1339305042.1513653727.1829415183,156
3979679562.4290364674.4246291540,156
3725416952.1094868317.2663668818,155
3165177831.2795657367.1825555952,151
3488230057.613604375.1760119263,151
3320350605.868359285.4025585506,150
543930147.2972036188.1697357451,149
116136500.974299463.1483505409,147
3093834513.2168571807.4220966044,147
273901598.4223824834.84029489,146
251922170.1577220119.1946551906,142
2290052185.2575974719.4161437705,140
3109188368.1227379298.3692139198,140
2493744357.3365505206.3716024978,135
1027552342.509255567.2097379395,128
3311612603.2103075092.2663668818,125
2107859724.3332210690.3132928445,124
2732260227.1766716712.2722380100,124
3774743931.1160765282.1013148629,121
1387984321.2919015557.2453817304,115
1620191792.2419941118.3418357065,114
3091468094.1778367801.4028824806,113
57174201.1123327195.2207795477,113
4198396058.3038659542.1535898211,111
2094640133.1715652322.362641810,108
56177351.1425547134.4156775308,106
4014870112.4162015687.385943318,105
2588367695.1341488672.2377861965,102
2092296657.2728292453.815273292,101
2483566047.2422939290.2533083494,101
3132047124.2973820599.1986206598,101
1793793937.1890420584.133407557,100
708429798.1349662279.4280623952,100
1210730434.4018298194.1484215880,98
3701323989.1793872438.3762950187,97
256263600.981477352.129839099,96
547995242.3286818116.1072759976,96
235919114.2854845498.1847417518,95
1898749939.4100809741.3858110652,87
2405538092.756868338.1700207371,85
297687061.2853573353.3372949787,85
2432688926.1219756753.885900086,80
483487357.3222115915.273177258,78
2384888575.3735915120.1820898010,77
1111816241.2328237621.1548888480,76
3780143755.1013538768.2077030538,76
184505350.3979491737.1024345094,75
874878065.1419095372.2797196013,74
1177609571.4169183759.1781323320,72
2422006834.1583354002.2344743691,71
2777849461.3222967230.1644337134,71
2905027659.2144520947.4068123111,71
713648657.3684595852.3075284598,71
1834762880.915265967.1615115522,70
31362807.3131951103.3476944786,70
3792570587.1487298747.3370748422,70
1920859621.2797029225.2088272367,66
3308309896.1589101582.308749230,66
3815455595.519213552.2874868922,66
4174115682.1123327195.2207795477,66
769266874.2886959428.1337841764,66
2525439161.2174163255.328650689,65
3341775781.1397931322.289344232,65
505531167.3974791138.744814522,65
2148692819.3784268241.298546798,63
729788085.349720981.2652397825,63
2965818264.1037176859.1899281864,62
1572658553.633347769.2828675689,61
1691584845.396555979.511405307,61
3381207614.1037572994.973012272,61
542150623.437128466.3522878414,60
2342564487.1338742085.3508637581,58
2211067717.3258508151.2949629100,57
1429872753.3038061798.796794050,56
205503147.2578145622.1560796225,56
4172988280.2882200240.3244681517,56
2323563925.4027185668.3509645022,55
268983038.604778737.3881737899,54
3175647140.1710750279.2401493001,54
3893604838.2928381737.2456600970,54
3875926410.3091379178.3823956431,53
3904343977.3168042590.541651726,53
4081027715.866799712.966883230,53
2087026611.2165990272.537543655,52
3450908521.861682402.3934469078,52
1796458635.2205831437.1987186594,51
1704348326.1476902138.808114237,50
2556251561.3231342312.3716455314,50
2964519481.1126491149.2778497694,50
3070292842.3150992396.1470469197,50
3808726050.4058220809.3277974343,50
3416075439.519213552.2874868922,49
3955468436.57655139.1679402240,49
1297821850.1678755576.104731562,48
2210641317.4164456141.1709693916,48
3680594578.265863924.1693971141,48
4232628470.2168571807.4220966044,48
1086904285.4017872677.951221157,47
1481371777.1738064609.3832112353,47
2163533686.2393308992.659816661,47
3807098197.3400479247.2341757917,47
843095257.220411996.1377514659,47
1743146823.204678954.332448762,46
1982815690.2521715334.3049309917,46
2509666158.394973577.4042075787,46
2517606600.669377014.3277974343,46
3393177314.1469981513.2895683339,46
1264960806.3288822885.1636451078,45
1693555910.4096048117.1608765055,45
1781608099.961889674.3266747573,45
3952975824.3165759581.4284077933,45
4108204599.3516462588.3386161710,45
1863077089.2903885067.1666472451,44
2966101559.3847809120.3003376412,44
3063430636.3835480334.3998207860,44
2282775366.2317618114.3737134756,43
2565376741.2441814201.3854125319,43
3086040811.735550468.87303105,43
4099870564.692246208.2421334590,43
4257767298.3042519432.1286774245,43
629627383.1682204100.599129221,43
1370094289.1346086932.610902437,42
2132800513.1000902013.1838714914,42
2695966488.4182216836.487924805,42
2747577630.450913483.262163279,42
2979792724.421238104.89546414,42
78502214.2385918224.442448753,42
830050681.1608317511.3788294862,42
4122438054.2200851763.4235860392,41
471309853.3501661887.3833244285,41
788746354.2845977399.2727168084,41
1459605977.1412179567.2607234769,40
1817583207.3250710928.1675171485,40
1906026473.4045148088.3538110928,40
1925941185.1683104590.3544947784,40
3251774540.3479251280.2085624081,40
3557123697.814764914.2880916202,40
3929863079.2126771700.819778687,40
221616288.2479366496.47576545,39
2007609659.25848253.3235592027,38
395320995.985025877.3617826703,38
987749190.2673259917.3076741318,38
1136211699.273915114.2544313670,37
1560602351.3885491852.2846090224,37
256001450.1117045758.528565120,37
3217247786.3770853408.3147184816,37
1158446113.2112076916.1668943006,36
2301387323.1005870891.1033709722,36
2592864788.4134363988.3017320566,36
2687903860.4236408498.2320783589,36
3258744435.1936644954.2475670496,36
1358488611.3038459140.47473746,35
1460419531.15740682.732126371,35
1529555704.1959528813.237954326,35
1971914404.2951395963.1465670264,35
2134135000.684839167.3278585325,35
262091353.968186394.2260264582,35
1683853516.3280423516.1472917760,34
3639215880.784431034.480572085,34
3731135361.839439458.394098552,34
1010729284.4265333207.2475057036,33
1286158811.4022242924.3642955513,33
188815206.3432284603.230478911,33
326821936.1456507675.2490842651,33
3665659027.1635768005.652646792,33
4091176672.2453456143.3280622676,33
914236214.2317558662.1986037480,33
1414107699.444774040.3644644843,32
2585455376.3146339783.2349436406,32
4143141644.2344371770.1826340457,32
1350158851.874065359.1608765055,31
1666637805.1723473814.1055286509,31
1739714824.1266137425.1994792186,31
2024408527.3794645405.3749021853,31
2078548698.3790067042.568428363,31
2232304202.1166544973.3676912076,31
2374022058.637480418.2673605151,31
2888561674.1922311071.1919918443,31
2998234359.606278456.680653707,31
325855479.1635768005.652646792,31
4239363340.3332210690.3132928445,31
1518387609.277509418.2316453129,30
2003475406.3020500990.1042065361,30
2471040131.1640355410.1028322505,30
2539619416.2846179213.4244575365,30
2559317936.2936890350.65133561,30
2877875825.3932663125.3575007521,30
576653208.1392027229.4205974118,30
772340223.2568063410.2320783589,30
1357331662.449365117.347895557,29
1966888212.1160221347.3629781466,29
2233914117.23556067.3946713805,29
2864926817.38521464.4070746401,29
4173478438.2967161660.2955205914,29
140641400.3338862963.3125951623,28
1428833366.34259367.3488844211,28
3944640926.2496608671.248082850,28
766792959.2609687490.1023072709,28
1213967673.917437990.2232880104,27
1298210502.1805190108.430333731,27
1397508342.1374738962.674087683,27
1747687183.618091924.1054142253,27
1901752567.2287036877.1037686275,27
2295020386.214485963.3271224165,27
2959021785.2676262839.2330533351,27
4264554436.707873384.67437709,27
718449248.3306730148.1297057308,27
761899598.1992171781.1848337665,27
1350139372.3664870046.831631497,26
1616016977.1064755019.906498110,26
2793659364.1571806945.32568378,26
3117410333.3304545919.1372467870,26
344910916.2450032760.2475492158,26
3790324171.1661901922.1115145587,26
3936162711.2343723465.1032829925,26
4215066216.1871188952.2550155461,26
512374534.3155480188.3806650260,26
586805025.2103075092.2663668818,26
1272896215.3147368309.3088057615,25
1464109533.4153622305.2296498501,25
2012209103.1206077166.4210970128,25
254151478.2815832897.3797469676,25
3638087171.1114679530.1602116175,25
3782944322.2540632358.1221722946,25
52626450.1280963489.2700895664,25
916505357.2394588437.3298617829,25
1693555910.2063396467.1608765055,24
1891833946.2587208380.3740905165,24
1928829187.2936862773.2144593098,24
2088370001.3024350186.4123077748,24
300541703.4031369715.784386711,24
365481122.2916750624.4077757007,24
3979758842.2634971495.1895489669,24
4244778207.3866012022.4277413580,24
772340223.4236408498.2320783589,24
1161650308.2170742127.537613855,23
1246712379.1327741302.3660978763,23
1666298497.1554616092.689515490,23
2066928162.1654994837.1219016037,23
288850697.1468317624.3557867196,23
293379564.2621007455.3899771672,23
2999884794.2956518698.243783052,23
3485149564.4102172071.2223644391,23
3573000461.696480268.1299966422,23
787900436.2879558194.399685748,23
998821428.1721715585.618334329,23
1172324277.1640240826.3701324802,22
1465875370.3630522135.4023736095,22
2124843121.181982002.3584512356,22
3012191500.629341306.524349156,22
3978967244.3771399953.3853862146,22
4121298616.2190317569.3681933672,22
896263119.1928572626.1443594781,22
1147654204.197214833.518550355,21
1213779626.3724830807.1757299807,21
1229384711.516484033.129224327,21
1868705379.4013516655.808114237,21
188954414.707873384.67437709,21
1898309621.1424137088.4111509744,21
2248844360.1904946531.798186641,21
2277471823.724822960.1742016491,21
2967006600.359987935.1888006987,21
3079739314.3866069263.598984058,21
3103807105.3536762929.3728543090,21
3561698763.1392027229.4205974118,21
3626277399.1771193867.2562770264,21
3652317365.1657801698.3321999338,21
391337004.1703480653.1395370772,21
429703433.1783183808.646531722,21
67931346.198027281.1366628365,21
700279792.3770811625.3089411142,21
854157012.3219611076.1059240542,21
967986707.387018731.289124480,21
1027983735.2659864644.4207860665,20
1162645358.1914240862.409799288,20
1302836094.519213552.2874868922,20
1331839115.3554425821.394098552,20
1353800187.2893014859.3191072115,20
2007534775.396566997.1186125749,20
2065581053.179767395.378613164,20
2095093212.2487190741.4252865866,20
2106869259.1775631723.220524757,20
2131572053.2112435234.3078456577,20
221126542.3705889723.4070706624,20
2407305735.2522074625.2835111203,20
2648594418.3524626408.3551178135,20
271985796.2838490682.1826090669,20
2856158517.1735509066.1013901419,20
2868376858.3452112554.1579990543,20
2996081809.974299463.1483505409,20
3081744422.3084350015.2465236796,20
3163691683.2543587316.3008818003,20
4048795062.30969931.3576814326,20
4049484737.1780803033.3827454047,20
103194708.168710215.908025231,19
1040213766.1792300221.3299175849,19
1305073023.693879311.2031831840,19
1362869012.1986111753.3968165639,19
1875969710.1923282554.2968098054,19
266969772.2215886700.1719208413,19
2800047605.404299377.369584275,19
2820421216.3835194991.1534677590,19
3148851016.4073082503.4109611149,19
4242165663.3234951694.415285565,19
486830399.1999248485.4063096732,19
56372897.754141349.3091682563,19
6573059.4015575391.4155963112,19
695261685.3857956025.1771191698,19
1416383583.3495289325.2315352010,18
1452793170.97754499.609387720,18
1513568414.2230770676.846862690,18
2144072062.841905614.3175005794,18
2155614076.3309236759.122644280,18
2205683548.2889555205.1496797032,18
2637714127.469350402.3546917707,18
3305087775.3221078848.3928397061,18
3525623097.691665850.573008558,18
3669546050.3630369673.2475670496,18
3744061988.1008498309.292985925,18
3746256417.1404468581.413954399,18
4252213206.44174887.2174454777,18
4272295072.328266646.912695178,18
988540060.3724578321.269932651,18
1275248043.275264043.3365392406,17
1300018116.17853569.755102439,17
1653148771.630050477.618185161,17
1977218636.1440485500.733512082,17
2111054727.1296563602.2943775561,17
2131572053.2710362925.3078456577,17
2197239428.3274729671.1924892176,17
227833596.2372007865.404362995,17
2360530235.2652159907.1870958951,17
2499467098.2233640012.781868836,17
2747620830.3275384247.1357319018,17
2877045873.2279661651.1869270200,17
3126468566.3716791783.1229598832,17
3252758072.3842420834.1584439003,17
3288676914.1820836319.3588941348,17
3728729216.3871359021.1582230517,17
3912117303.1651470364.2899166933,17
4130912462.2695098654.652961606,17
514700798.827618340.2236647017,17
545801126.2276118903.3776030223,17
872699069.2033785433.1103403105,17
919106142.3845372780.497580352,17
1114835170.3871088205.3608267527,16
1279094654.4087533445.1093276669,16
1564165519.2175035373.3443863828,16
1723957142.3462475038.2894010214,16
2231332293.310811510.2055728599,16
2357987515.3058877246.895415006,16
2479712690.3767942582.1930940009,16
2633374306.4008077813.3090211083,16
291442266.2657868504.641763250,16
3835022709.1337463186.597110386,16
3845444317.3991839443.3569491915,16
3978965413.2733279515.3462458063,16
4122949089.4270802341.466239106,16
4179443610.3474463840.1026701964,16
449237301.874065359.1608765055,16
507525213.2913042642.1563142176,16
637154885.4157037940.2261799099,16
662929645.3231936500.2401305281,16
782261504.1074666065.971588752,16
975249025.3392687525.3568741553,16
1153080608.912117459.3382185381,15
1235526401.156607069.4134718856,15
1688952973.2427178258.2964807799,15
1770778964.1397413833.3245245130,15
1837135902.2235207294.2325662712,15
1860471606.849877996.4207368342,15
245405325.2815454919.2262804067,15
2461168682.2230770676.846862690,15
2536964805.2982609320.3934614778,15
2602686543.2333295467.1820846126,15
2835955290.519213552.2874868922,15
2860544237.1194291926.2324284154,15
2884363356.4091079716.3809968529,15
2891081357.2999876210.3535965048,15
3336331658.466783962.90767278,15
3995325518.3345222280.121914753,15
462177797.3665214856.1497170975,15
541564041.1037889540.1319377278,15
546969339.1705994542.4083958449,15
827039754.1258355202.827773212,15
900594660.136012573.3101082375,15
1160336942.3827505348.4009790446,14
1254277469.2559355148.3719975909,14
1302830701.2899607081.1284478014,14
1330992169.3085822199.2398338400,14
1365675677.2805304901.2991520496,14
1627449504.1186996227.557746955,14
1788377951.831902788.587925614,14
2333091534.280063901.1872845189,14
2566205921.4100161301.1316625752,14
2634789192.3584487127.1196407618,14
2691653948.517424863.1145358271,14
284737473.87828949.1672829253,14
2945529760.416743243.3416246399,14
3176917711.3929242108.308305711,14
3339636538.2916515141.98770083,14
3431240820.3186800347.730050755,14
3499891147.567190161.394358618,14
362534968.2721696815.929165867,14
3708452540.3793673478.132992963,14
3726524027.2781181872.2752186162,14
3770678175.1341212359.3410876043,14
3975202712.3798427645.365674303,14
404491447.2431216765.1630940900,14
517833283.3537729275.3129019193,14
979707215.3746730850.1780906892,14
1149644415.4236408498.2320783589,13
1170967145.3019854238.707522232,13
1172337989.781767965.2875141999,13
1199435664.3287818888.3822144330,13
1280828875.2567315181.1048527203,13
1357027009.1812648371.3249312461,13
1635175614.638022175.2716369782,13
1713388845.3229946252.4180449539,13
205742700.3474690478.3275919923,13
2696782599.2136465754.1547058236,13
3140893482.2567315181.1048527203,13
3850426790.414139503.3166454432,13
388922347.2636572320.129870958,13
3903547268.1556050322.3652084345,13
4179556093.3520156426.898566988,13
680882169.2973691595.4281757163,13
1174653068.3416345231.206501879,12
119597373.1249181354.378814286,12
1247595722.3622460196.3575418630,12
1298274462.3183671858.3086705562,12
1407691890.3802657587.1864280461,12
1470926589.1310521451.589261461,12
1495591518.2074192407.3568600958,12
1559654161.3332210690.3132928445,12
1706867023.2168571807.4220966044,12
1710680253.3596103711.3853862146,12
2430073056.143112133.3092511714,12
2496768020.2685811221.199976163,12
2541451277.4033094371.3447115352,12
3120923957.4041127798.3531320296,12
3219718533.1394742848.554957549,12
3307213860.3175648335.1906495293,12
3390732252.1406988375.597981585,12
541137190.1944761667.3136547846,12
1029228994.3967470882.34308544,11
1061669581.2800181032.1482450138,11
1089033802.3997890787.276802795,11
1110027810.4027703091.1934497402,11
1671930750.2507690825.62073850,11
1860546759.3421158627.2859982723,11
2303463863.2252250824.1760085951,11
2471460562.3371344123.2754596211,11
2491996329.1356961447.2861056500,11
265942318.3259343824.3668319121,11
2826584986.3842932598.828369933,11
2999378812.3404962235.3739108380,11
3087189844.2103075092.2663668818,11
315033165.742946750.116654703,11
3191026120.1349052899.3921727802,11
3247916623.2360753428.1214374596,11
3381729766.3616722027.2237048977,11
3557222017.3015235521.2568438192,11
3599279181.647258508.326278697,11
3704461095.2867416730.471765209,11
3742884051.90345795.504298631,11
3860660590.3628114591.3447390959,11
3897525269.1204828394.2883142886,11
3906592874.707873384.67437709,11
3910516257.837320256.2169554774,11
4083322142.4288279613.3769694068,11
4125584328.3233340394.1548090050,11
4164191805.36120090.687438825,11
4166252563.1155505055.136165691,11
4217513776.156179284.581572399,11
437950443.2103075092.2663668818,11
440564433.465307423.3844973893,11
489181437.1842985877.2033559638,11
540347200.2246378981.3638273139,11
59478470.3921313613.758550950,11
662008495.2125426186.2535339565,11
702315047.2266810537.3139429094,11
735520882.2137436854.2254147340,11
896843905.974299463.1483505409,11
116207585.3230625698.3994870156,10
1212790446.3990504075.1383331644,10
1229143722.4215431272.3907087058,10
1308550756.3876821505.922755306,10
1743146823.3873354505.332448762,10
212229151.1157737400.768895577,10
2182136948.2858273851.112534705,10
2207385534.1018957238.383305807,10
245327986.2127120035.701487902,10
2851710783.46564814.2945638668,10
3201568121.739096675.2862150319,10
3548095679.2030106476.584964357,10
3691116772.2095413002.3499094889,10
3862831088.1568931648.4081651475,10
3988102176.722457435.3264375084,10
546547063.3523846228.3630708578,10
634419221.3382084731.820027380,10
741298633.3819610388.3040568220,10
882718308.3888145240.3007793368,10
1049361400.2778526870.549437187,9
1162470404.811448544.2886367202,9
1462223089.928149216.3946217797,9
1626229664.2133823459.317694570,9
1667282911.1032217841.3400159581,9
1818499007.945468191.3448534330,9
1899940052.636855784.3562422044,9
2183130558.3678433388.1655260612,9
2317708424.1719995022.3694371831,9
2357189781.3332210690.3132928445,9
2359652259.3865010438.2875624983,9
2412851960.2449597799.868049573,9
2535365503.3015970970.1029317129,9
2812638791.528626361.469708057,9
2918214483.4218034653.1541251843,9
2920492464.3509438647.1360393541,9
296482135.1031554783.3070726778,9
2998022391.976825735.230638793,9
2998585561.3079628684.2182375652,9
3056494385.3748273317.780122389,9
3079418975.914036556.732804749,9
3205824283.1383319960.4254059272,9
3269896318.1266388400.4157449834,9
339423852.1554036474.2347777200,9
3523893310.2815499031.3017487757,9
3546367560.2061924991.3924084771,9
3779839956.707873384.67437709,9
3841394113.678699473.1766995748,9
3981638086.3066577556.144505754,9
4055933748.3982638380.3231186301,9
4069572376.2202984030.4253984567,9
4109264034.3456262403.3198850501,9
4137028994.2101054576.1661581172,9
4172250630.3350088797.300754355,9
464603356.1822446664.1589079418,9
495787433.567190161.394358618,9
571990862.821962205.265453679,9
634419221.2983619451.820027380,9
935727554.343126925.2445605040,9
1006051497.1904751494.3426522888,8
1276578515.225113685.2589489153,8
1473324787.3703729913.1064166915,8
1476067992.1373248414.1549716892,8
1483083528.2060944220.4241340790,8
1560240107.2966930760.3509137938,8
1636216818.264501024.4237774924,8
1702200416.378710724.3788294862,8
1746508519.1987657278.139944691,8
186466529.1030673984.2617923900,8
1938210327.974299463.1483505409,8
1942345008.1761578260.591152470,8
2013917811.1575465203.2064548782,8
2130856964.4128137866.2431801276,8
2140110305.1517372402.2116705828,8
2268740357.956283342.873512165,8
2289827521.3475115921.3621063928,8
2350692111.1661259591.2729882705,8
2506170447.3365712436.1718008903,8
2508950119.1323373494.2190563093,8
2522814305.1460802555.3447667033,8
2526768526.3399081030.938649747,8
2579855982.3949283987.876750477,8
2681827442.4100673453.2051026697,8
272926286.4248249256.2605863872,8
2733227683.3935206679.1737781313,8
2741447170.2422921949.3722389907,8
2828188532.2876496937.2434477943,8
2905515376.3906934554.335139396,8
2954095963.2695293923.300869127,8
3086040811.1111811553.87303105,8
3208028083.3289718822.4029575721,8
3311612603.1094868317.2663668818,8
3381045538.2484851930.1738382617,8
3660169582.2594428819.856194045,8
3689025934.263994301.492140004,8
3695263087.3332210690.3132928445,8
3757992413.3266529879.2071048140,8
4235190564.1278883709.3570952447,8
4257554055.1664101304.1106563127,8
545965255.1274917157.1184573391,8
609921362.460877507.1386285007,8
675905429.3802657587.1864280461,8
801162256.1618743394.756143027,8
864807563.1583354002.2344743691,8
869089735.915500192.575721628,8
915015241.943513372.2720592634,8
1135554034.2668428912.304227013,7
1152758294.2486312450.64587569,7
1311908455.295004882.542930802,7
1357791810.1624322956.1897941241,7
1379526435.3895677996.332767230,7
141744031.1424154065.2229811289,7
1666676846.2960068812.236281370,7
1743867475.1824406111.330894789,7
1772924030.4260565834.2642452280,7
1805249983.3935635841.1998595782,7
1871504970.1749429815.3878867598,7
1873198901.135759268.3830689227,7
2043492508.2081207137.2090391792,7
2086226813.4013516655.808114237,7
2133901826.1915016550.1423514407,7
2173806878.992470122.3949210917,7
2198643039.1553838931.3978466695,7
2200356322.2443053377.574715176,7
229177818.883730116.4127284217,7
2404775307.1474701068.2512324561,7
2662310439.2206808305.3001646293,7
2663525476.27540976.734749248,7
2796686590.2786294402.2067883644,7
2812010530.212111340.202021803,7
2817640720.1785297058.3685544844,7
2826486021.2659124039.472136741,7
2877245144.1440485500.733512082,7
3057375902.3261135296.3956502342,7
3102018978.1490263949.2652970067,7
3104806180.1469865737.2602319123,7
313800014.363551531.104341609,7
3359194182.3970832709.1711331056,7
3375561453.1176872807.2130745621,7
3478632494.476607661.2479763768,7
350630523.2561894013.940102761,7
3512095964.978072712.3134284845,7
3529547589.900821214.1539472122,7
3547071053.4321767.2895770470,7
355760868.770185558.3508821116,7
360389071.344035170.181878431,7
3986966476.1456093113.641189856,7
4026220968.3654931206.2476960653,7
4221007541.2482091540.2687241614,7
429703433.167660993.646531722,7
659533202.3771399953.3853862146,7
697836528.3622285463.3969490016,7
718774308.1251313558.1089726959,7
895715328.2560305973.1171415799,7
960088329.4236408498.2320783589,7
96679977.839439458.394098552,7
100247324.2523991591.3671355902,6
136087491.4059618496.1421302910,6
1369502897.1397413833.3245245130,6
1502704772.1664187716.2107151672,6
1529945011.4251798588.2828897404,6
1567560713.4212654999.794791139,6
1611720449.313489457.508132581,6
1682599708.223340921.694834117,6
1697108937.2025979711.885883115,6
1793793937.103370045.133407557,6
1874667670.499515517.2974615408,6
1933980536.4195832874.2411506913,6
1959533921.525354889.3932802998,6
2011999610.3119802921.629304701,6
2035853356.3018099848.912007670,6
2059090458.2579087918.1665461873,6
2141676428.2476624787.545601911,6
2152297580.2475062525.3033408336,6
2187535983.3982638380.3231186301,6
2218557907.1505602683.4004912580,6
2339125904.3664379098.943148680,6
2399502170.2183722044.2245668870,6
2538753173.2232628062.3223040613,6
2541801150.2092410887.4206787829,6
2549403740.3122989203.375812338,6
2571904111.3573035890.2703420465,6
2593763972.465569809.2071030989,6
2864926953.3222115915.273177258,6
2941450964.261682280.1636624305,6
2955486392.2353281559.3431595516,6
2955553077.3945611377.623907235,6
3005554017.2677278484.3418053418,6
3083152148.1060059552.482370782,6
319595204.179906394.2325956134,6
3310604148.1347595631.2246026590,6
3324567919.544131181.232691557,6
3337732960.3970371204.2477821180,6
3353630387.2240843689.1020946622,6
3369859962.3391397747.1638191471,6
