Circle,SSA,Hotspot Name,Location Name,,,Daily Requests
BIHAR,PATNA,EZBRGYABODHGYA,Bodha gayaÂ  Patna,Historical Site,,701
ORISSA,BHUBANESWAR,EZORBBRPJNTBTS,Badadanda,Municipality,,241
ORISSA,BHUBANESWAR,EZORBBRSTKONRK,Sun Temple,Historical Site,Temple,2
UTTAR PRADESH (EAST),VARANASI,NZUEVRSGHATBSN,Ghat,Municipality,,2110
UTTAR PRADESH (EAST),VARANASI,NZUEVRSSARNATH,Dhammekh Stupa,Historical Site,,1491
UTTAR PRADESH (WEST),AGRA,NZUWAGRFATPRSK,Fatehpur Sikrii,Historical Site,,2
UTTAR PRADESH (WEST),AGRA,NZUWAGRTAJMHAL,Taj Mahal,Historical Site,,1152
ANDHRA PRADESH,ADILABAD,SZAPADBRTCBSTD,TSRTC BUS STANDS,Bus Terminal,,3024
ANDHRA PRADESH,ANANTPUR,SZAPATPANTRCLB,Anantapur Club.,Club,,126
ANDHRA PRADESH,ANANTPUR,SZAPATPAPSRTCB,Ananthpur Bus stand,Bus Terminal,,7881
ANDHRA PRADESH,CUDDAPAH,SZAPCDPAPSRTCB,Cuddapah APSRTC,Bus Terminal,,2050
ANDHRA PRADESH,TIRUPATI,SZAPCHTAIRPORT,Tirupathi Airport,Airport,,986
ANDHRA PRADESH,Chittor,SZAPCHTBGPTBTS,Bhairagipateda BTS ,Telephone exchange,,214
ANDHRA PRADESH,Chittor,SZAPCHTBLJIBTS,Balaji colony BTS Tirupathi,Telephone exchange,,571
ANDHRA PRADESH,Chittor,SZAPCHTBVNIBTS,Bhavani nagar BTS Tirupath,Telephone exchange,,
ANDHRA PRADESH,Chittor,SZAPCHTESEVASK,E-Seva Srikalahasthi.,Municipality,,338
ANDHRA PRADESH,Chittor,SZAPCHTKRGTBTS,Korlagunta BTS Tirupathi,Telephone exchange,,694
ANDHRA PRADESH,Chittor,SZAPCHTPDPMBTS,Padmavathipuram BTS Tirupathi,Telephone exchange,,50
ANDHRA PRADESH,Chittor,SZAPCHTPGLRBTS,Panagal Road BTS Srikalahasthi,Telephone exchange,,119
ANDHRA PRADESH,Chittor,SZAPCHTTMNEXNG,Main Exchange Tirupathi,Telephone exchange,,444
ANDHRA PRADESH,TIRUPATI,SZAPCHTTPTYEBS,Edukondalu Bus stand,Bus Terminal,,431
ANDHRA PRADESH,TIRUPATI,SZAPCHTTPTYHBS,Sri Hari Bus stand,Bus Terminal,,1447
ANDHRA PRADESH,TIRUPATI,SZAPCHTTPTYSBS,Srinivasa Bus stand ,Bus Terminal,,2222
ANDHRA PRADESH,Chittor,SZAPCHTTUDABSN,TUDA BSNL Exchange Tirupathi,Telephone exchange,,17
ANDHRA PRADESH,GUNTUR,SZAPGTRADLPTEX,Arundalpeta Telephone Exchange,Telephone exchange,,514
ANDHRA PRADESH,GUNTUR,SZAPGTRAMRVTRD,Amaravathi road.,Municipality,,173
ANDHRA PRADESH,GUNTUR,SZAPGTRAPSRTCB,Guntur APSRTC Bus stand,Bus Terminal,,7134
ANDHRA PRADESH,GUNTUR,SZAPGTRBPTLRSU,Baptla RSU,Municipality,,178
ANDHRA PRADESH,GUNTUR,SZAPGTRBSKRDLX,Balaji Talkies.,Office,,297
ANDHRA PRADESH,GUNTUR,SZAPGTRCHKPRSU,Chilakaluripeta,Municipality,,338
ANDHRA PRADESH,GUNTUR,SZAPGTRCLCTCMD,Collectorate Compound.,Municipality,Compound,439
ANDHRA PRADESH,GUNTUR,SZAPGTRGOVHOSP,Govt General Hospital,Hospital,,905
ANDHRA PRADESH,GUNTUR,SZAPGTRJKCNAGR,JKC Nagar,Municipality,,79
ANDHRA PRADESH,GUNTUR,SZAPGTRKTHPTEX,Kothapeta TE Guntur,,,86
ANDHRA PRADESH,GUNTUR,SZAPGTRLDGECTR,Lodge Centre,Municipality,Junction,570
ANDHRA PRADESH,GUNTUR,SZAPGTRMGLGRTE,Mangalagiri TE ,Municipality,,89
ANDHRA PRADESH,GUNTUR,SZAPGTRPBZRTEX,Patnam Bazar NBSNL,BSNL Office,,526
ANDHRA PRADESH,GUNTUR,SZAPGTRRSHIVLH,Rishi Vally Homes Guntur,Residential,,121
ANDHRA PRADESH,GUNTUR,SZAPGTRTENLIMW,Tenali  M/W,Municipality,,115
ANDHRA PRADESH,HYDERABAD,SZAPHYDAMRPTCS,CSC Ameerpet..,,,
ANDHRA PRADESH,HYDERABAD,SZAPHYDAPRTCJB,Jubilee Bus Station(JBS) Hyderabad,Bus Terminal,,3377
ANDHRA PRADESH,HYDERABAD,SZAPHYDAPRTCMG,Mahatma Gandhi Bus stand,Bus Terminal,,12356
ANDHRA PRADESH,HYDERABAD,SZAPHYDBIRLAMD,Birla Mandir,Historical Site,,223
ANDHRA PRADESH,HYDERABAD,SZAPHYDBIRLAPT,Birla Planetarium,Historical Site,Museum,14
ANDHRA PRADESH,HYDERABAD,SZAPHYDBIRLASM,Birla Science Museum,Historical Site,Museum,118
ANDHRA PRADESH,HYDERABAD,SZAPHYDBSBVNCS,BSNL Bhavan CSC,BSNL Bhavan,,171
ANDHRA PRADESH,HYDERABAD,SZAPHYDCCTOCSC,CSC CTO secunderabad..,,,56
ANDHRA PRADESH,HYDERABAD,SZAPHYDCHARMNR,Charminar,Historical Site,,1883
ANDHRA PRADESH,HYDERABAD,SZAPHYDCHRMRCS,CSC  Charminar Hyderabad..,Municipality,,69
ANDHRA PRADESH,HYDERABAD,SZAPHYDCSCGWGD,CSC Gowliguda Hyderbad,Municipality,,196
ANDHRA PRADESH,HYDERABAD,SZAPHYDCTOCSAD,CSC CTO Abids.,,,1011
ANDHRA PRADESH,HYDERABAD,SZAPHYDDSBVNCS,Door Sanchar Bhavan CSC,Door Sanchar Bhavan Office,,371
ANDHRA PRADESH,HYDERABAD,SZAPHYDERGDACS,CSC Erragadda,,,198
ANDHRA PRADESH,HYDERABAD,SZAPHYDGANDIHP,Ghandhi Hospital,Hospital,,1019
ANDHRA PRADESH,HYDERABAD,SZAPHYDHTDCSCT,HTD CSC Tolichoki ,BSNL Customer Service Center,,121
ANDHRA PRADESH,HYDERABAD,SZAPHYDJBHLSCS,CSC Jublee Hills  Hyderabad.,,,20
ANDHRA PRADESH,HYDERABAD,SZAPHYDKOMPALY,Kompally ,Municipality,,80
ANDHRA PRADESH,HYDERABAD,SZAPHYDKPHBCSC,CSC KPHB ,BSNL Customer Service Center,,154
ANDHRA PRADESH,HYDERABAD,SZAPHYDKRTABAD,CSC Khairatabad.,BSNL Customer Service Center,,392
ANDHRA PRADESH,HYDERABAD,SZAPHYDKSGDACS,CSC Kushaiguda -2,BSNL Customer Service Center,,2386
ANDHRA PRADESH,HYDERABAD,SZAPHYDLGMPLCS,CSC  Lingampally.,BSNL Customer Service Center,,362
ANDHRA PRADESH,HYDERABAD,SZAPHYDLUMBPRK,Lumbini Park,Park,,1381
ANDHRA PRADESH,HYDERABAD,SZAPHYDMDHPRCS,CSC Madhapur Hyderabad.,BSNL Customer Service Center,,20
ANDHRA PRADESH,HYDERABAD,SZAPHYDMEDCHAL,Medchal Suburb,Municipality,,35
ANDHRA PRADESH,HYDERABAD,SZAPHYDMSBADCS,CSC Musheerabad.,BSNL Customer Service Center,,
ANDHRA PRADESH,HYDERABAD,SZAPHYDNECLCRD,Necklace Road,Tourist Spot,,3774
ANDHRA PRADESH,HYDERABAD,SZAPHYDNIMSHSP,NIMS Hospital,Hospital,,1218
ANDHRA PRADESH,HYDERABAD,SZAPHYDPATNYCS,CSC Patny,,,66
ANDHRA PRADESH,HYDERABAD,SZAPHYDPJGTCSC,CSC  Paujagutta Hyderabad .,,,230
ANDHRA PRADESH,HYDERABAD,SZAPHYDPLZAHTL,Plaza Hotel,Hotel,,23
ANDHRA PRADESH,HYDERABAD,SZAPHYDPUBLGDN,Public Garden,Public Garden,,809
ANDHRA PRADESH,HYDERABAD,SZAPHYDSARONGR,CSC Saroor nagar.,BSNL Customer Service Center,,131
ANDHRA PRADESH,HYDERABAD,SZAPHYDSNJVPRK,Sanjeeviaya Park Hyderabad,Public Garden,,6
ANDHRA PRADESH,HYDERABAD,SZAPHYDTARABAR,Taramati Baradari Resort,Resort,,51
ANDHRA PRADESH,HYDERABAD,SZAPHYDTLBVNCS,Telephone Bhavan CSC Hyderabad,BSNL Bhavan,,1014
ANDHRA PRADESH,HYDERABAD,SZAPHYDTMLGRCS,CSC Thirumalagiri,BSNL Customer Service Center,,373
ANDHRA PRADESH,HYDERABAD,SZAPHYDTNKBKRD,Tank Bund Road,Municipality,Road,2984
ANDHRA PRADESH,HYDERABAD,SZAPHYDTRNKACS,CSC TarnakaÂ Hyderabad.,BSNL Customer Service Center,,597
ANDHRA PRADESH,KARIMNAGAR,SZAPKAARTCBSTD,Karimnagar TSRTC,Bus Terminal,,6958
ANDHRA PRADESH,KHAMMAM,SZAPKHMRTCBSTD,Khammam Bus stand,Bus Terminal,,5728
ANDHRA PRADESH,KURNOOL,SZAPKNLKBSERME,Kurnool Bus stand-2 ,Bus Terminal,,498
ANDHRA PRADESH,KURNOOL,SZAPKNLKBSNSMR,Kurnool Bus stand-1,Bus Terminal,,6095
ANDHRA PRADESH,MAHABUBNAGAR,SZAPMBNRTCSTND,TSRTC bus stand Mahaboobnagar,Bus Terminal,,64
ANDHRA PRADESH,NALGONDA,SZAPNGDRTCBSTD,Nalgonda TSRTC,Bus Terminal,,3398
ANDHRA PRADESH,NIZAMABAD,SZAPNZBBUSSTOP,Nizamabad APSRTC bus stop,Bus Terminal,,5884
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYAIRPORT,Rajahmundry airport,Airport,,712
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYAPLOHSP,APOLO HOSPITAL Kakinada.,Hospital,,236
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYBTEKKND,BSNL Telephone Exchange  Kakinada.,Telephone exchange,,231
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYCLCTRTO,Collectorate Kakinada.,Municipality,Collectorate Office,185
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYDRDAKAK,DRDAÂ KAKINADA.,,,12
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYEGACEGD,Arts College Ground,College,,967
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYEGBOLHP,Bollineni Hospital,Hospital,,789
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYEGGAPRK,Gandhi Park Rajamundry,Park,,530
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYEGKACRU,Kambala cheruvu,Municipality,Junction,1229
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYEGRAPCB,Rajahmundry APSRTC Bus stand,Bus Terminal,,2287
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYEGRTCBK,APRTC  Bus Stand Kakinad East Godavari,Bus Terminal,,4225
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYEGSAIHP,Sai Hospital Rajamundry,Hospital,,21
ANDHRA PRADESH,ELURU,SZAPRMYELRMNCS,Â CSC BSNL MAIN BHAVAN Eluru..,BSNL Bhavan,,35
ANDHRA PRADESH,ELURU,SZAPRMYELRMVCS,CSE MOTHEY VARI BULDING ,Municipality,,243
ANDHRA PRADESH,ELURU,SZAPRMYELRTDCS,CSCÂ TTDÂ RSU,,,47
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYGKVRMBS,GOKAVARAM BUS STOP Rajahmundry,Bus Terminal,,1122
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYHPINTHP,Hope International Hospital Kakinada,Hospital,,573
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYRCPMCTR,RamachandrapuramMarketÂ centre.,Market,,167
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYRCPMOBS,RAMACHANDRAPURAM OLD BUS STOP,Bus Terminal,,375
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYSBDRARD,SUBDRA ARCADE,Mall,,173
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYVVKNDPK,Vivekananda Park Kakinada.,Park,,922
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYWGERTCB,Eluru APSRTC,Bus Terminal,,3828
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYWGKRTCB,Kovuru APSRTC Bus standÂ ,Bus Terminal,,
ANDHRA PRADESH,RAJAHMUNDRY,SZAPRMYWGNRTCB,Narasapur RTC Bus stand,Bus Terminal,,
ANDHRA PRADESH,SANGAREDDY,SZAPSGDRTCBSMK,Patancheru APSRTC bus standÂ Medak,Bus Terminal,,
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWAIRPORT,Vijayawada Airport,Airport,,1919
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWAPSRTCS,Pandit Nehru Vijayawada APSRTC Bustand,Bus Terminal,,6582
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWBKGPETA,Buckinghumpeta,,,284
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWBVNIPRM,Bhavanipuram ,Municipality,Locality,184
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWCTXBLDG,CTX Building ,,,11
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWELURURD,Eluru Road ,Municipality,Road,396
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWINDRSTL,Industrial Estate,Municipality,Industrial Area,197
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWMCHVARM,Machavaram,Municipality,Town,698
ANDHRA PRADESH,VIJAYAWADA,SZAPVJWTAXBLDG,Tax Building,Office,,248
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKAIRPORT,Visakhapatnam Airport,Airport,,5000
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKASLMETA,ASILMETTA Visakhapatnam.,Municipality,Neighborhood/Town,560
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKCRRBCSC,CRR Exchange/CSCÂ  ,,,450
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKDBGDCSC,DABAGARDENCE CSC ,BSNL Customer Service Center,,908
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKKLSGIRI,Kailasagiri,Tourist Spot,Park,217
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKMVPCCSC,MVPÂ COLONYÂ CSCÂ Visakhapatnam.,,,707
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKRKBCHML,RK Mission Library ,Library,,2002
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKRKBCHRS,Rajiv Smruthi Bhavan ,Tourist Spot,Memorial,550
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKRKBCHSP,Spencers Beach Road,Retail,,482
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKRKBCHYM,YMCA Beach Road ,College,,1091
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKSAMDCSE,SITAMMADHARA CSE  Visakhapatnam..,,,315
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKSPTSCSC,STPS CSC  Visakhapatnam.,,,53
ANDHRA PRADESH,VISAKHAPATNAM,SZAPVSKVUDAPRK,Vuda park,Tourist Spot,Park,362
ANDHRA PRADESH,WARANGAL,SZAPWGLBDRKATP,Bhadrakali Temple,Historical Site,Temple,
ANDHRA PRADESH,WARANGAL,SZAPWGLCLPDBGD,COLLAPSED BRIDGE ,,,
ANDHRA PRADESH,WARANGAL,SZAPWGLJAYAHPL,jaya hospital.,Hospital,,526
ANDHRA PRADESH,WARANGAL,SZAPWGLJGLPLLY,Jangalapally.,Municipality,Town,4
ANDHRA PRADESH,WARANGAL,SZAPWGLKLDAVLG,Kalleda Village.,Village,,
ANDHRA PRADESH,WARANGAL,SZAPWGLMNDATRI,Manda Turhi(Nellikudurla).,,,207
ANDHRA PRADESH,WARANGAL,SZAPWGLMUPPRAM,Mupparam Warangal.,Village,,69
ANDHRA PRADESH,WARANGAL,SZAPWGLPASRATE,Pasra Telephone Exchange ,Telephone exchange,,851
ANDHRA PRADESH,WARANGAL,SZAPWGLPBGARDN,Public Gardens,Park,,3037
ANDHRA PRADESH,WARANGAL,SZAPWGLPNCHKPT,Penchikalpet ,Village,,105
ANDHRA PRADESH,WARANGAL,SZAPWGLRDLWVLG,Redlawada Warangal.,Municipality,Town,135
ANDHRA PRADESH,WARANGAL,SZAPWGLRTCBSTD,Warangal Bus stand,Bus Terminal,,4550
ANDHRA PRADESH,WARANGAL,SZAPWGLSRGMPET,station road girmajipeta..,Municipality,Road,979
ANDHRA PRADESH,WARANGAL,SZAPWGLTHGJVLG,Thigarajupally Warangal.,Municipality,,295
ANDHRA PRADESH,WARANGAL,SZAPWGLTHPLRTP,Thousand pillar temple,Temple,,272
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNANARDEX,Anna road Exchange,Telephone exchange,,57
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNCTTCEXG,RGMTTC (CTTC),,,688
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNGMOFGDY,GM office chennai,Office,,671
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNGRMSRDC,Greams road CSC ,,,546
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNHIGHCRT,High court Chennai.,Court,,284
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNKMDPMEX,Kalmandapam Exchange,Telephone exchange,,537
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNKMNCVDY,Kumananchavady.,Municipality,Suburb,180
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNKNTBBTS,KanchinilayamÂ nearÂ TnagarÂ busstandBT.,Bus Terminal,,544
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNMAMSHTL,Shore temple,Temple,,97
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNMEPZEXC,MEPZÂ Exge. CHENNAI .,,,183
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNPGPKBTS,PANAGAL PARK BTS.,Park,,515
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNPLVMRSU,PALLAVARAM RSU,,,567
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNRKNRGEX,R.K nagar Exge Chennai.,Telephone exchange,,97
CHENNAI TELEPHONES,CHENNAI TELEPHONES,SZCNCHNWTMBMEX,West Tambaram,Municipality,Suburb,172
KERALA,ALLEPPEY,SZKLALPBOATRFP,ALP Boat race finishing point ,,,
KERALA,ALLEPPEY,SZKLALPCLCTRTE,Collectorate office Alleppey,Office,,3
KERALA,ALLEPPEY,SZKLALPCTOOFCE,CTO Office  Alleppey,,,
KERALA,ALLEPPEY,SZKLALPMVLKCTO,Mavelikara CTO Alleppey,,,
KERALA,ERNAKULAM/Cochin,SZKLENKBRHMSTM,Brahma Sthanam,,,
KERALA,ERNAKULAM/Cochin,SZKLENKBSNLBHN,BSNL Bhavan Ernakulam,BSNL Bhavan,,66
KERALA,ERNAKULAM/Cochin,SZKLENKCORPNBD,Corporation Office  Boat Jetty  Ernakulum (BSNL office),Office,,3
KERALA,ERNAKULAM/Cochin,SZKLENKDARBRHL,Durbar Hall Rd,Municipality,,67
KERALA,ERNAKULAM/Cochin,SZKLENKDISTCRT,District Court Cochin,Court,,22
KERALA,ERNAKULAM/Cochin,SZKLENKEDPLYJN,Edappally  junction,Municipality,Junction,189
KERALA,ERNAKULAM/Cochin,SZKLENKFORTCOC,Fort Kochi Corporation Zonal Office,Office,,195
KERALA,ERNAKULAM/Cochin,SZKLENKHIGHCRT,High Court Labour Office  Corporation Building,Office,,
KERALA,ERNAKULAM/Cochin,SZKLENKKALORBS,Kaloor Bus Stand,Bus Terminal,,13
KERALA,ERNAKULAM/Cochin,SZKLENKKSRTCSD,KSRTC Stand SRM Road,Bus Terminal,,345
KERALA,ERNAKULAM/Cochin,SZKLENKLKSHRHP,Lake shore Hospital,Hospital,,
KERALA,ERNAKULAM/Cochin,SZKLENKLSYHSPL,Lissy Hospital,Hospital,,553
KERALA,ERNAKULAM/Cochin,SZKLENKMARINDR,Marin Drive Corporation ,Office,,688
KERALA,ERNAKULAM/Cochin,SZKLENKMATNCRY,Mattancherry Corporation Office Cochin,Office,,4
KERALA,ERNAKULAM/Cochin,SZKLENKMEDICAL,MEDICALCENTRE  Hospital,Hospital,,75
KERALA,ERNAKULAM/Cochin,SZKLENKRPTRPTS,Tripunitharastatue,Municipality,Junction,81
