Circle,SSA,Hotspot Name,Location Name,,,Daily Requests
KERALA,ERNAKULAM/Cochin,SZKLENKSREDMHP,SREEDHARIYAM Ayurvedic Hospital Building,Hospital,,29
KERALA,ERNAKULAM/Cochin,SZKLENKSUBSPRK,Subhash Park,Park,,4
KERALA,ERNAKULAM/Cochin,SZKLENKUCCAUVA,U C College Aluva,College,,91
KERALA,KOZHIKODE,SZKLKOZBCHROD2,Beach Road -2,Municipality,Road,951
KERALA,KOZHIKODE,SZKLKOZBEACHRD,Beach roads,Municipality,Road,1141
KERALA,KOZHIKODE,SZKLKOZCIVLOFC,Collector/Civil Office,Office,,349
KERALA,KOZHIKODE,SZKLKOZCORPOFC,Corporation Office,Office,,206
KERALA,KOZHIKODE,SZKLKOZDENCGHS,Dental College - Girls Hostel,College,,409
KERALA,KOZHIKODE,SZKLKOZGLSHGMC,Girls Hostel Govt Medical College Kozhikode,Hostel,,271
KERALA,KOZHIKODE,SZKLKOZGVMECLG,Govt Medical college Kozhikode,College,,503
KERALA,KOZHIKODE,SZKLKOZMANCIRA,Mananchira,Tourist Spot,,607
KERALA,KOZHIKODE,SZKLKOZMANKAVU,RP-02125-Mankavu,,,724
KERALA,KOZHIKODE,SZKLKOZMOFFUBS,Kozhikode Moffussil Bus Stand Kozhikode,Bus Stand,,2750
KERALA,KOZHIKODE,SZKLKOZNALAMTE,NallalamÂ BsnlÂ Exchange,Telephone exchange,,81
KERALA,KOZHIKODE,SZKLKOZNLIKDTE,Nellikode BSNL exchange.,Telephone exchange,,166
KERALA,KOZHIKODE,SZKLKOZPGHBGVM,P G Hostel - Boys Govt Medical College Kozhikode,Hostel,,145
KERALA,KOZHIKODE,SZKLKOZPNTHRKV,RP-00281-Pantherankav,,,178
KERALA,KOZHIKODE,SZKLKOZSMSTRET,S.M.STREET,,,
KERALA,KOZHIKODE,SZKLKOZSSBGVMC,Super Specialty Building,Hospital building,,971
KERALA,KOTTAYAM,SZKLKTMTNRACSC,Kottayam-THIRUNAKKARA CSC,BSNL Customer Service Center,,477
KERALA,MALAPPURAM,SZKLMRXCAIRPRT,Calicut Airport,Airport,,3441
KERALA,PALGHAT,SZKLPGTCTOTEBD,RP-00754-CTO TE Building.,BSNL Office,,75
KERALA,PALGHAT,SZKLPGTKDPDYBT,RP-02315-KODATHYPADY.,BSNL Office,,3
KERALA,PALGHAT,SZKLPGTOTPLMBT,RP-02317-OTTAPALAM_TE Palghat,,,
KERALA,PALGHAT,SZKLPGTOVKODBT,RP-00167-OLAVAKOD.,BSNL Office,,132
KERALA,PALGHAT,SZKLPGTPTBIWBT,RP-03157-PATTAMBITOWN Palghat,BSNL Office,,12
KERALA,KOLLAM,SZKLQLNADAKMBT,Andamukkam,Municipality,,31
KERALA,KOLLAM,SZKLQLNCHNKDBT,Chinnakkada,Municipality,,326
KERALA,KOLLAM,SZKLQLNDSTHSCS,District Hospital (CSC Building),Hospital,,352
KERALA,KOLLAM,SZKLQLNKOTYMTE,Kottiyam( TE Building).,Telephone exchange,,550
KERALA,KOLLAM,SZKLQLNPRVORTE,Paravoor Town (TE Building).,Telephone exchange,,167
KERALA,KOLLAM,SZKLQLNRILWSBT,Railway station,Railway Station,,418
KERALA,KOLLAM,SZKLQLNVLYMMBT,Vellayittambalam  Kollam,BSNL Customer Service Center,,86
KERALA,THRISSUR,SZKLTRCAMBADYT,Ambady Tourist Home,Hotel,,298
KERALA,THRISSUR,SZKLTRCBSNLCTR,BSNL centre Thrissur.,BSNL Customer Service Center,,355
KERALA,THRISSUR,SZKLTRCGVMPLOF,Guruvayoor Municipal Office,Municipality,Office,228
KERALA,THRISSUR,SZKLTRCPRMEXGD,Pooram Exhibition ground.,Exhibition Ground,,
KERALA,THIRUVANANTHAPURAM,SZKLTVMATINGTE,Attingal Exchange THIRUVANANTHAPURAMÂ  .,Telephone exchange,,111
KERALA,THIRUVANANTHAPURAM,SZKLTVMATPRAZO,Attipra Zonal Office.,Office,,48
KERALA,THIRUVANANTHAPURAM,SZKLTVMCTOOFFC,CTO office BSNL,BSNL Customer Service Center,,572
KERALA,THIRUVANANTHAPURAM,SZKLTVMESTFTBT,East Fort BTS,Fort,,55
KERALA,THIRUVANANTHAPURAM,SZKLTVMHELCOMC,Health Circle Office - Medical College.,College,,4
KERALA,THIRUVANANTHAPURAM,SZKLTVMHELCONC,Health Circle Office  Nathancodu.,Office,,266
KERALA,THIRUVANANTHAPURAM,SZKLTVMHELCOPM,Health Circle Office  Palayam.,Office,,46
KERALA,THIRUVANANTHAPURAM,SZKLTVMHELCOSM,Health Circle Office  Sreekanteswaram,Office,,
KERALA,THIRUVANANTHAPURAM,SZKLTVMKZKTMZO,Kazhakkuttam zonal office.,Office,,20
KERALA,THIRUVANANTHAPURAM,SZKLTVMMLRRGIT,RajivÂ GandhiÂ Institute,Institute,,
KERALA,THIRUVANANTHAPURAM,SZKLTVMNDMGDBT,Nedumangad Revenue Tower,Office,,78
KERALA,THIRUVANANTHAPURAM,SZKLTVMPAROMBT,Pattom BTS THIRUVANANTHAPURAMÂ  .,,,258
KERALA,THIRUVANANTHAPURAM,SZKLTVMPBCOFBT,Public Office BTS THIRUVANANTHAPURAM.,Office,,160
KERALA,THIRUVANANTHAPURAM,SZKLTVMSTYLPBT,Style PlusÂ BTS.,Showroom,,137
KERALA,THIRUVANANTHAPURAM,SZKLTVMTMCMUSM,TMC Main office at Museum Jn Vikasbhavan.,Office,,245
KERALA,THIRUVANANTHAPURAM,SZKLTVMUTMRHOC,Uttarayanam rest house of Corporation Trivandrum Â .,Government Guest House,,97
KERALA,THIRUVANANTHAPURAM,SZKLTVMVKSBHBT,Vikas Bhavan BTS THIRUVANANTHAPURAM.,Municipality,,10
KERALA,THIRUVANANTHAPURAM,SZKLTVMVYRKVZO,Vattiyoorkavu zonal office.,Office,,41
KERALA,THIRUVANANTHAPURAM,SZKLTVMZNLOFTM,Health circle office sasthamangalam,Office,,39
KARNATAKA,BANGALORE,SZKTBGL1MGMALL,1 MG mall  Bangalore,Mall,,20
KARNATAKA,BANGALORE,SZKTBGLANJNRCS,ANJANANAGAR CSC.,BSNL Customer Service Center,,25
KARNATAKA,BANGALORE,SZKTBGLBNGESCS,BANGALORE EAST CSC.,BSNL Customer Service Center,,116
KARNATAKA,BANGALORE,SZKTBGLBROKEXG,BrookeField_Tel_Exg.,Telephone exchange,,262
KARNATAKA,BANGALORE,SZKTBGLBSNLJPN,BSNL JP Nagar Telephone exchange.,Telephone exchange,,107
KARNATAKA,BANGALORE,SZKTBGLBSNLKGR,KENGERI Telephone Exchange,Telephone exchange,,143
KARNATAKA,BANGALORE,SZKTBGLBSWDEXG,Banaswadi Telephone Exchange,Telephone exchange,,48
KARNATAKA,BANGALORE,SZKTBGLBSWSEXG,Basaweshwara Nagar RSU.,Municipality,Locality,20
KARNATAKA,BANGALORE,SZKTBGLCGMBLDG,CGMT  KTK Circle  Halasuru,Municipality,,172
KARNATAKA,BANGALORE,SZKTBGLCHNDRCS,CHANDRA LAYOUT,Municipality,Locality,13
KARNATAKA,BANGALORE,SZKTBGLCMHRCCD,CMH Road - Cafe Day,Café,,
KARNATAKA,BANGALORE,SZKTBGLCTOBLDG,CTO building Bangalore,Office,,92
KARNATAKA,BANGALORE,SZKTBGLCUBNPRK,Cuban Park Bangalore,Tourist Spot,,43
KARNATAKA,BANGALORE,SZKTBGLCVRNRTE,CVRnagar_TE.,Municipality,,205
KARNATAKA,BANGALORE,SZKTBGLDOMLRTE,Domlur_Exch.,Telephone exchange,,150
KARNATAKA,BANGALORE,SZKTBGLDORVNCS,DOORAVANINAGAR CSC.,BSNL Customer Service Center,,
KARNATAKA,BANGALORE,SZKTBGLGDWLACL,Goodwill Apartment-Chandra Layout Bangalore ,Residential,,60
KARNATAKA,BANGALORE,SZKTBGLGLOBVIG,MIND TREE Global Village,Office,,224
KARNATAKA,BANGALORE,SZKTBGLGNDNRCS,Gandhi Nagar CSC,BSNL Customer Service Center,,74
KARNATAKA,BANGALORE,SZKTBGLHSKRLTE,Hosakerehalli Telephone Exchange,Telephone exchange,,452
KARNATAKA,BANGALORE,SZKTBGLHSKTEXG,Hoskote telephone exchange,Telephone exchange,,62
KARNATAKA,BANGALORE,SZKTBGLIMABEXG,Fort_RSU_IMA_Bldg.,,,401
KARNATAKA,BANGALORE,SZKTBGLINDNRCS,INDIRANAGAR CSC,BSNL Customer Service Center,,53
KARNATAKA,BANGALORE,SZKTBGLJLHLICS,Jalahalli,Municipality,Town,49
KARNATAKA,BANGALORE,SZKTBGLJPNRBIL,JP Nagar 7th phase RBI Layout.,Municipality,,13
KARNATAKA,BANGALORE,SZKTBGLJYANRCS,Jayanagar CSC ,BSNL Customer Service Center,,60
KARNATAKA,BANGALORE,SZKTBGLKRSNRTE,Karisandra_Exch.,Telephone exchange,,170
KARNATAKA,BANGALORE,SZKTBGLKSLOTTE,Kumarswamy_LO TE.,Municipality,,441
KARNATAKA,BANGALORE,SZKTBGLLALBNCF,BNCF Office Lalbagh.,Office,,
KARNATAKA,BANGALORE,SZKTBGLLALGLHS,Glass House Lalbagh Bangalore.,Tourist Spot,,
KARNATAKA,BANGALORE,SZKTBGLMENAVBA,Menzies Aviation Bobba Aviation Centre,Office,,408
KARNATAKA,BANGALORE,SZKTBGLMSBULNG,MS buildingÂ Bangalore,Office Complex,,252
KARNATAKA,BANGALORE,SZKTBGLNGVTPEX,NGV_TE.,,,13
KARNATAKA,BANGALORE,SZKTBGLNOC5FLR,BSNL NOC,,,149
KARNATAKA,BANGALORE,SZKTBGLNTPBLDG,NTP Building,,,5
KARNATAKA,BANGALORE,SZKTBGLPDMBNGR,Padmanabha nagar Telephone Exchange,Telephone exchange,,
KARNATAKA,BANGALORE,SZKTBGLPENYACS,PEENYA CSC.,BSNL Customer Service Center,,101
KARNATAKA,BANGALORE,SZKTBGLQDGNWTC,Brigade WTC  Bangalore,Commercial Office Space,,119
KARNATAKA,BANGALORE,SZKTBGLRJJIEXG,Rajaji Nagar ,Residential,,147
KARNATAKA,BANGALORE,SZKTBGLRRNGEXG,Rajarajeshwari Nagar,Residential,,41
KARNATAKA,BANGALORE,SZKTBGLRTNAGAR,RT Nagar Exchange,Telephone exchange,,287
KARNATAKA,BANGALORE,SZKTBGLSHKREXG,Sahakaranagar_RSU.,Municipality,Town,9
KARNATAKA,BANGALORE,SZKTBGLSKPMTLE,Shankarpuram_Tel_Ex.,Telephone exchange,,103
KARNATAKA,BANGALORE,SZKTBGLSRNGRTE,City Exchange RS Nagar,,,149
KARNATAKA,BANGALORE,SZKTBGLULRBSNL,Halasuru Exchange Bangalore,Telephone exchange,,117
KARNATAKA,BANGALORE,SZKTBGLVDYRNCS,VIDYARANYAPURA CSC.,BSNL Customer Service Center,,2
KARNATAKA,BANGALORE,SZKTBGLVIMNRCS,VIMANAPURA CSC.,BSNL Customer Service Center,,73
KARNATAKA,BANGALORE,SZKTBGLVJNBSNL,Vijayanagar,Municipality,Town,978
KARNATAKA,BANGALORE,SZKTBGLWMSBLDG,WMS building,,,16
KARNATAKA,BANGALORE,SZKTBGLWTCH8ARUBA,Brigade WTC  Bangalore,Commercial Office Space,,
KARNATAKA,BANGALORE,SZKTBGLYSTPRCS,YESHWANTPUR CSC.,BSNL Customer Service Center,,
KARNATAKA,BELGAUM,SZKTBGMLXMICEX,Sri Lakshmi Complex  APMC Road  Sadashivanagar,Office Complex,,99
KARNATAKA,BELGAUM,SZKTBGMMGCLMEX,Manasa ganga Appartment M.G.Colony Tilakwadi,Residential,,29
KARNATAKA,BELGAUM,SZKTBGMMHTSNEX,BSNL TE Mahantesh Nagar,BSNL Office,,88
KARNATAKA,BELGAUM,SZKTBGMRDIOCEX,NEAR ANUPAM LODGE RADIO COMPLEX BELGAUM -590001,Municipality,,408
KARNATAKA,BIJAPUR,SZKTBJPBADGOND,Badagondi Bagalkot.,Municipality,,
KARNATAKA,BELLARY,SZKTBLYASIHMPI,Hampi,Village,,52
KARNATAKA,BELLARY,SZKTBLYKUDTINI,Kudatini Ballari Dist Kudatini.bellary,Municipality,,276
KARNATAKA,BELLARY,SZKTBLYKURUGOD,Kurugod Ballari Dist.Ballari,Municipality,,1108
KARNATAKA,CHIKMAGALUR,SZKTCKGGMOFFIC,GM office ,,,44
KARNATAKA,CHIKMAGALUR,SZKTCKGKOTEAGR,Kote Agrahara Circle,Municipality,,105
KARNATAKA,CHIKMAGALUR,SZKTCKGNLRGATE,Nellur gate KM Road,Municipality,,4
KARNATAKA,CHIKMAGALUR,SZKTCKGVJYPURA,Vijayapura Telephone Exchange,Telephone exchange,,
KARNATAKA,GULBARGA,SZKTGLBKHAJURI,Khajuri Kalburgi Dist.,Village,,5
KARNATAKA,GULBARGA,SZKTGLBMOGHAKG,Mogha Kalburgi ,Village,,
KARNATAKA,HUBLI,SZKTHBLAPMCMKT,APMCÂ  Dharwad.,,,471
KARNATAKA,DHARWAD,SZKTHBLBSNLOFC,Hubli BSNL Office,Office,,505
KARNATAKA,DHARWAD,SZKTHBLBSNLVNR,Vidhyanagar BSNL ExchangeÂ ,Telephone exchange,,414
KARNATAKA,HUBLI,SZKTHBLCOTNMKT,Cotton market,Market,,
KARNATAKA,HUBLI,SZKTHBLDESAIPK,Desai Park Hubli.,Municipality,,118
KARNATAKA,HUBLI,SZKTHBLDJIBNPT,Dajiban Pet Hubli..,Municipality,Town,211
KARNATAKA,HUBLI,SZKTHBLDTTRYRD,Dattatray road Gadag.,Municipality,,851
KARNATAKA,DHARWAD,SZKTHBLGJNDREX,Gajendragarh Exchange,Telephone exchange,,146
KARNATAKA,HUBLI,SZKTHBLGKLRDTE,Tel.Exch.Gokul Road Hubli.,Telephone exchange,,431
KARNATAKA,HUBLI,SZKTHBLGNGMRSD,Gangamma Residency hubli.,Residential,,425
KARNATAKA,DHARWAD,SZKTHBLHARTIGG,Harti Gram panchayat,Municipality,Gram Panchayat,1545
KARNATAKA,HUBLI,SZKTHBLHRMRDTE,Haveri main Telephone Exchange,Telephone exchange,,132
KARNATAKA,DHARWAD,SZKTHBLHULKOTI,Hulkoti Gram panchayat.,Municipality,Gram Panchayat,2038
KARNATAKA,HUBLI,SZKTHBLJUBLICL,Jubli Circle Dharwad.,Municipality,,87
KARNATAKA,HUBLI,SZKTHBLLCHAVRI,Laxmi Complex,Municipality,,626
KARNATAKA,HUBLI,SZKTHBLMRWAVHR,Microwave Office,,,39
KARNATAKA,HUBLI,SZKTHBLNBSDRWD,New Bus stand Dharwad.,Bus Stand,,114
KARNATAKA,HUBLI,SZKTHBLNEWTENG,New Tel Exchange Gadag.,Telephone exchange,,2066
KARNATAKA,HUBLI,SZKTHBLRAILTWR,Railway Tower Gadag.,,,883
KARNATAKA,HUBLI,SZKTHBLRBNNRTE,Tel.exchange Ranebennur.,Telephone exchange,,91
KARNATAKA,HUBLI,SZKTHBLSAPTPUR,Saptapur Dharwad.,Municipality,Town,
KARNATAKA,HUBLI,SZKTHBLSHIRURP,Shirur Park,Municipality,Town,148
KARNATAKA,HUBLI,SZKTHBLSTRQTRS,STR Staff Quarters Gadag.,Residential,,686
KARNATAKA,DHARWAD,SZKTHBLUASPRGB,Pragathi Block.,,,
KARNATAKA,HUBLI,SZKTHBLUDAYHTL,Uday Hostel dharwad.,Hostel,,142
KARNATAKA,HUBLI,SZKTHBLVDBHVRI,Vidya Building Haveri.,,,177
KARNATAKA,HUBLI,SZKTHBLVIDYGRI,Vidyagiri Dharwad.,Municipality,Town,59
KARNATAKA,HASSAN,SZKTHSNGMOFCSC,CSC GM Office  Hassan.,BSNL Customer Service Center,,763
KARNATAKA,HASSAN,SZKTHSNMNEXCSC,CSC Main Exge  Hassan.,BSNL Customer Service Center,,160
KARNATAKA,HASSAN,SZKTHSNZPOFICE,ZP Office Â Hassan.,Municipality,Zila Panchayat Office,187
KARNATAKA,MYSORE,SZKTMDYKRSGRDN,Brindavan Garden KRS Near Musical fountain.,Park,,291
KARNATAKA,MANDYA,SZKTMDYSACMUTT,Sri Adichunchanagiri Mutt,Religious Site - Ashram,,315
KARNATAKA,DAKSHINA KANNADA,SZKTMNGAIRPORT,Mangalore Airport,Airport,,3149
KARNATAKA,Mangalore,SZKTMNGBLTDCSC,Beltangady CSC Mangalore.,BSNL Customer Service Center,,313
KARNATAKA,Mangalore,SZKTMNGBNTWLTE,Bantwal EXGE  Mangalore.,Telephone exchange,,472
KARNATAKA,Mangalore,SZKTMNGBUNTHTL,BUNTS HOSTEL.,Hostel,,130
KARNATAKA,Mangalore,SZKTMNGCARSTRT,CAR STREET EXGE,,,73
KARNATAKA,DAKSHINA KANNADA,SZKTMNGCEOZPOF,ZP office Mangalore,Office,,207
KARNATAKA,DAKSHINA KANNADA,SZKTMNGDCOFICE,DC office Mangalores,Office,,143
KARNATAKA,Mangalore,SZKTMNGIMABTSS,IMA HOUSE BTS ,Residential,,81
KARNATAKA,Mangalore,SZKTMNGIMPCRTB,IMPERIAL COURT BTS,Court,,35
KARNATAKA,Mangalore,SZKTMNGKAVOORU,Kavooru Telephone Exchange,Telephone exchange,,119
KARNATAKA,DAKSHINA KANNADA,SZKTMNGKVGSULA,KVG Sullia Campus  Mangalore-DKTD,College,,224
KARNATAKA,Mangalore,SZKTMNGMBRKTCB,MUBARAK TC BTS ,BSNL Office,,142
KARNATAKA,Mangalore,SZKTMNGMNHDBTS,MANJESH ARCADE BTS.,,,160
KARNATAKA,Mangalore,SZKTMNGMNMTWRK,Millenium tower kankandy ,,,225
KARNATAKA,Mangalore,SZKTMNGMNRDBTS,MAIN ROADÂ BTS Mangalore.,Bus Terminal,,206
KARNATAKA,Mangalore,SZKTMNGNRMRGTE,Neermarg TE.,Municipality,,398
KARNATAKA,Mangalore,SZKTMNGPNDSRTE,Pandeshwara Exge Mangalore.,Municipality,,79
KARNATAKA,Mangalore,SZKTMNGPUTURTE,PUTTUR TE.,,,24
KARNATAKA,Mangalore,SZKTMNGPVSCRCL,PVS CIRCLE,Municipality,,182
KARNATAKA,Mangalore,SZKTMNGRTCENTR,Royal Towers city center,,,400
KARNATAKA,Mangalore,SZKTMNGTMPLSQR,Temple Square,Municipality,,121
KARNATAKA,Mangalore,SZKTMNGULALATE,ULLALA Exchange,Telephone exchange,,369
KARNATAKA,Mangalore,SZKTMNGUSKMUTT,Udupi sri Krishna mutt.,Temple,,427
KARNATAKA,Mangalore,SZKTMNGVNKTTWR,VENKATESH TOWER BTS ,,,26
KARNATAKA,MYSORE,SZKTMYSCCOMPLX,Court Complex Mysore,Court,,372
KARNATAKA,MYSORE,SZKTMYSGRGSWRI,Gargeshwari Mysore Dist Gargeshwari .mysore,Village,,1097
KARNATAKA,MYSORE,SZKTMYSRTTCBSN,RTTCÂ Mysore,,,68
KARNATAKA,MYSORE,SZKTMYSTALAKAD,Talkad Mysore Dist,Municipality,Town,548
KARNATAKA,MYSORE,SZKTMYSZOOMYSR,MYSORE ZOO,Zoo,,364
KARNATAKA,TUMKUR,SZKTTMRHARLALU,Haralalu Tumkur Dist Haralalu.Tumkur,,,
KARNATAKA,TUMKUR,SZKTTMRYEDIYUR,Yediyur Tumkur ,Village,,36
TAMILNADU,COIMBATORE,SZTNCBTAIRPORT,Coimbatore Airport,Airport,,3256
TAMILNADU,COIMBATORE,SZTNCBTAUDISTR,Audi street.,,,156
TAMILNADU,COIMBATORE,SZTNCBTCOLCTRO,COLLECTORATE  COIMBATORE.,,,486
TAMILNADU,COIMBATORE,SZTNCBTKKINCOT,Kalaignar Karunanidhi Institute College Of Tech.,College,,17
TAMILNADU,COIMBATORE,SZTNCBTMTELEXC,Main Telephone Exchange CBT.,Telephone exchange,,1066
TAMILNADU,COIMBATORE,SZTNCBTPRNEWBS,New Bus Stand Tirupur.,Bus Stand,,1423
TAMILNADU,COIMBATORE,SZTNCBTPROLDBS,Old bus Stand Tirupur.,Bus Stand,,651
