Circle,SSA,Hotspot Name,Location Name,,,Daily Requests
TAMILNADU,COIMBATORE,SZTNCBTSTBNKOI,StateÂ BankÂ OfÂ India  Coimbatore,Bank,,139
TAMILNADU,CUDDALORE,SZTNCDLCHDTMTE,Chidambaram RSU Exchange.,Telephone exchange,,
TAMILNADU,ERODE,SZTNERDLEGORDN,HOTEL LEGORDIN  ERODE,Hotel,,93
TAMILNADU,ERODE,SZTNERDPRDRIBS,ERODE PERUNDURAI BUS STAND.,Bus Stand,,50
TAMILNADU,KARAIKUDI,SZTNKKDBSNLGMO,KaraikudiÂ BSNL GM office Karaikudi,Office,,1561
TAMILNADU,MADURAI,SZTNMDUAIRPORT,Madurai Airport,Airport,,1128
TAMILNADU,MADURAI,SZTNMDUCHRISTE,North Chitrai Street Exchange,Municipality,Street,302
TAMILNADU,NAGARCOIL,SZTNNGCBSNLGMO,GM Office Nagerkoil.,Office,,29
TAMILNADU,NAGARCOIL,SZTNNGCKNKRRSU,Kanyakumari RSU Exchange.,Telephone exchange,,93
TAMILNADU,NAGARCOIL,SZTNNGCSDRMBTS,Suchidrum BTS.,Municipality,Town,23
TAMILNADU,OOTY,SZTNOTYBTCLGDN,Botanical Garden-Ooty,Tourist Spot,,325
TAMILNADU,OOTY,SZTNOTYCNRSPRK,Sims Park-Ooty,Tourist Spot,,128
TAMILNADU,OOTY,SZTNOTYCONRMKT,Coonoor Market-Ooty,Tourist Spot,,134
TAMILNADU,OOTY,SZTNOTYKDLURTE,Kudalur exchange.,Telephone exchange,,363
TAMILNADU,OOTY,SZTNOTYKTHRITE,Kothagiri exchange.,Telephone exchange,,106
TAMILNADU,OOTY,SZTNOTYOOTYTEX,Ooty Telephone exchange.,Telephone exchange,,232
TAMILNADU,PONDICHERRY,SZTNPDYBRTIPRK,Bharati park White Town,Tourist Spot,,796
TAMILNADU,PONDICHERRY,SZTNPDYCBRBTHS,Chunnambar Boat House,Boat House,,330
TAMILNADU,PONDICHERRY,SZTNPDYCSBCHRD,Chief Secretariat Office,Office,,526
TAMILNADU,PONDICHERRY,SZTNPDYLCBCHRD,Le CafÃ©,Café,,1940
TAMILNADU,PONDICHERRY,SZTNPDYMNEXRPS,Main Exchange  Rangapalli street.,Telephone exchange,,474
TAMILNADU,SALEM,SZTNSLMKSRCOET,KSR COLLEGE OF ENGG,College,,1172
TAMILNADU,SALEM,SZTNSLMMECMLSM,MAHENDRA ENGINEERING COLLEGE  MALLASAMUDRAM.,College,,475
TAMILNADU,SALEM,SZTNSLMNKLTPEX,Namakkal Telephone Exchange.,Telephone exchange,,21
TAMILNADU,SALEM,SZTNSLMSKCLTGD,SENKUNDAR ARTS & SCIENCE COLLEGE,College,,121
TAMILNADU,SALEM,SZTNSLMTOWNEXC,Town exchange,,,501
TAMILNADU,THANJAVUR,SZTNTNJBRDRTMP,Brihadeeswara Temple,Temple,,13
TAMILNADU,THANJAVUR,SZTNTNJBUSSTND,Thanjaur Busstand,Bus Stand,,222
TAMILNADU,THANJAVUR,SZTNTNJMAINTEX,Main Exchange Thanjavur.,Telephone exchange,,238
TAMILNADU,TRICHY,SZTNTRYAIRPORT,Trichy Airport,Airport,,3110
TAMILNADU,TRICHY,SZTNTRYMNGGATE,Main Guardgate Exchange  Trichy.,Telephone exchange,,708
TAMILNADU,TRICHY,SZTNTRYPDKTIBS,PUDHUKOTTAI BUS STAND.,Bus Stand,,986
TAMILNADU,TRICHY,SZTNTRYTXGTOFC,TAX building / GMT office  Trichy.,Office,,789
TAMILNADU,TUTICORIN,SZTNTTNAIRPORT,Tuticorin Airport,Airport,,36
TAMILNADU,VIRUDHUNAGAR,SZTNVGRSVKSIBS,Sivakasi Bus Stand.,Bus Stand,,135
TAMILNADU,VIRUDHUNAGAR,SZTNVGRVIRDNTE,Virudunagar Exchange,Telephone exchange,,427
CHHATTISGARH,BILASPUR,WZCHBLPARPALAK,River View Road,Municipality,Road,4413
CHHATTISGARH,BILASPUR,WZCHBLPCSCCEKB,CSC City Exchange Korba ,Telephone exchange,,4
CHHATTISGARH,BILASPUR,WZCHBLPCSCTYEB,CSC City Exchange,Telephone exchange,,115
CHHATTISGARH,BILASPUR,WZCHBLPCSCTYEK,Korba MP NagarExch.,Telephone exchange,,7
CHHATTISGARH,BILASPUR,WZCHBLPDTOCSCB,CSC Targhar DTO Bilaspur.,,,259
CHHATTISGARH,BILASPUR,WZCHBLPPTCLNEX,P&T Colony Kosabadi  Bilaspur,Municipality,Colony,71
CHHATTISGARH,DURG,WZCHDUGCSCPCHK,CSC Patel Chowk Durg..,BSNL Customer Service Center,,119
CHHATTISGARH,DURG,WZCHDUGCSCSECB,CSCÂ SectorÂ 1 Bhilai,,,35
CHHATTISGARH,RAIPUR,WZCHRYPAIMSHPL,AIIMS Hospital,Hospital,,489
CHHATTISGARH,RAIPUR,WZCHRYPANPMGDN,Anupam Garden,Tourist Spot,Garden,2266
CHHATTISGARH,RAIPUR,WZCHRYPCSCFAFA,CSC Fafadih,BSNL Customer Service Center,,55
CHHATTISGARH,RAIPUR,WZCHRYPCTOBSNL,BSNL office Raipur,Office,,426
CHHATTISGARH,RAIPUR,WZCHRYPCTOJSTM,CTOÂ JaistambhÂ ,,,57
CHHATTISGARH,RAIPUR,WZCHRYPCTYCNMA,City Centre Mall,Mall,,806
CHHATTISGARH,RAIPUR,WZCHRYPDGIRLSC,Kalibadi Chowk,Municipality,Road,
CHHATTISGARH,RAIPUR,WZCHRYPHDMBREX,Chidambra,,,55
CHHATTISGARH,RAIPUR,WZCHRYPMEKRAHP,Mekahara Hospital  Raipur,Hospital,,185
CHHATTISGARH,RAIPUR,WZCHRYPNANMGDN,Nagar Nigam Garden - Raipur,Park,,2774
CHHATTISGARH,RAIPUR,WZCHRYPPANDRTE,RAI016_Pandri_Ex,,,416
CHHATTISGARH,RAIPUR,WZCHRYPRCPDBTS,Pachpedi Naka BTS,Bus Terminal,,949
CHHATTISGARH,RAIPUR,WZCHRYPSDMPOP1,Stadium Naya Raipur.,Stadium,,
CHHATTISGARH,RAIPUR,WZCHRYPSNDRTEG,Sundar Nagar,Municipality,Town,116
CHHATTISGARH,RAIPUR,WZCHRYPTGRNGRE,Tagore Nagar Raipur,Municipality,Town,83
GUJARAT,AHMEDABAD,WZGJAHDBDRACSC,Bhadra CSC,,,57
GUJARAT,AHMEDABAD,WZGJAHDHIGHCRT,Gujarat High Court.,Court,,642
GUJARAT,AHMEDABAD,WZGJAHDKGPSCSC,KGPS CSC.,BSNL Customer Service Center,,36
GUJARAT,AHMEDABAD,WZGJAHDKNKRCSC,Kankariya CSC  ,BSNL Customer Service Center,,19
GUJARAT,AHMEDABAD,WZGJAHDNRODCSC,Naroda CSC,BSNL Customer Service Center,,42
GUJARAT,AHMEDABAD,WZGJAHDNRPRCSC,Naranpura CSC,BSNL Customer Service Center,,67
GUJARAT,AHMEDABAD,WZGJAHDNVPRCSC,Navrangpura CSC,BSNL Customer Service Center,,66
GUJARAT,AHMEDABAD,WZGJAHDRLWPCSC,Railwaypura CSC.,BSNL Customer Service Center,,46
GUJARAT,AHMEDABAD,WZGJAHDSHAHBAG,Shahibaug CSC,BSNL Customer Service Center,,299
GUJARAT,AHMEDABAD,WZGJAHDVASNCSC,Vasna CSC.,BSNL Customer Service Center,,14
GUJARAT,AHMEDABAD,WZGJAHDVATVCSC,Vatva CSC ,BSNL Customer Service Center,,2
GUJARAT,AHMEDABAD,WZGJAHDVTPRCSC,Vastrapur CSC.,BSNL Customer Service Center,,23
GUJARAT,BHAVNAGAR,WZGJBHVNAGRCSC,BHAVNAGARCSCÂ CSC.,BSNL Customer Service Center,,6
GUJARAT,BHUJ,WZGJBUJBHUJCSC,BHUJ CSC.,BSNL Customer Service Center,,62
GUJARAT,BHUJ,WZGJBUJGHDAMCS,GANDHIDHAM CSC Gujarat.,BSNL Customer Service Center,,45
GUJARAT,HIMATNAGAR,WZGJHMRBSNLCSC,BSNL Shop CSC.,BSNL Customer Service Center,,
GUJARAT,JAMNAGAR,WZGJJMNKVRDCSC,KV ROAD CSC,BSNL Customer Service Center,,39
GUJARAT,JUNAGARH,WZGJJNDGHBJCSC,GHB JUNAGADH CSC,BSNL Customer Service Center,,351
GUJARAT,JUNAGARH,WZGJJNDPRBRCSC,PORBANDARCSC.,BSNL Customer Service Center,,5
GUJARAT,PALANPUR,WZGJPLRJRVRCSC,JoravarÂ PalaceÂ CSC.,BSNL Customer Service Center,,23
GUJARAT,RAJKOT,WZGJRJTAIRPORT,Rajkot Airport.,Airport,,632
GUJARAT,RAJKOT,WZGJRJTMOVIYAA,RAJ100_Moviya,,,
GUJARAT,SURENDRANAGAR,WZGJSENMAINCSC,MAIN CSC SEN CSC.,,,22
GUJARAT,SURAT,WZGJSRTANAVALA,Anaval BSNL EXCHANGE,Telephone exchange,,19
GUJARAT,SURAT,WZGJSRTARETHVG,Areth Village,Village,,33
GUJARAT,SURAT,WZGJSRTKADODXG,BSNL Exchange kadod,Telephone kadod,,11
GUJARAT,SURAT,WZGJSRTMADHIEX,Madhi,Village,,32
GUJARAT,SURAT,WZGJSRTMANGROL,Mangrol Village,Village,,12
GUJARAT,SURAT,WZGJSRTSARBHON,Sarbhon Village,Village,,2
GUJARAT,SURAT,WZGJSRTSTMMRKT,Surat Textile Market Ground floor.,Market,,1203
GUJARAT,VALSAD,WZGJVALNVSRCSC,NavsariÂ FUWARA CSC.,,,78
GUJARAT,VALSAD,WZGJVALPGMPDMN,Parihari Grampanchayat Daman,Municipality,,155
GUJARAT,VALSAD,WZGJVALVGDADRA,Vanganga Lake Garden,Tourist Spot,,
MAHARASHTRA,AURANGABAD,WZMHAGDAIRPORT,Aurangabad Airport,Airport,,952
MAHARASHTRA,NAGPUR,WZMHNGPGODHANI, Godhani.,Municipality,Town,585
MAHARASHTRA,NAGPUR,WZMHNGPKAMPTEE,Kamptee Nagpur.,Municipality,Town,
MAHARASHTRA,NAGPUR,WZMHNGPKUHINPR,Kuhi.,Municipality,Town,607
MAHARASHTRA,NAGPUR,WZMHNGPNRNDNGR,Narendra Nagar,Municipality,,171
MAHARASHTRA,NAGPUR,WZMHNGPRTTCNPR,RTTC(BSNL Regional Telecom Training Centre) Nagapur..,BSNL Training Center,,14
MAHARASHTRA,NAGPUR,WZMHNGPSAONNER,Saoner.,Municipality,Town,599
MAHARASHTRA,NAGPUR,WZMHNGPSNCHRVR,Sanchar Vihar Nagpur.,Municipality,Town,30
MAHARASHTRA,NASIK,WZMHNSKBBSNAKT,Near Amrutkunj,Municipality,,423
MAHARASHTRA,NASIK,WZMHNSKBBTSNKU,Near Kushavart,Municipality,,65
MAHARASHTRA,NASIK,WZMHNSKBTETBSR,Trimbakeshwar-BSNL Telephone Exchange,Telephone exchange,,34
MAHARASHTRA,NASIK,WZMHNSKSWSATWR,Swami Samarth Gurupeeth,Religious Site - Ashram,,135
MAHARASHTRA,PANJI,WZMHPJMBTEMNGR,BSNL TELEPHONE EXCHANGE BLDG MANGUR.,Telephone exchange,,81
MAHARASHTRA,PANJI,WZMHPJMBTEMPSA,BSNL TELEPHONE EXCHANGE BLDG MAPUSA.,Telephone exchange,,9
MAHARASHTRA,PANJI,WZMHPJMBTEMRGA,BSNL TELEPHONE EXCHANGE BLDG MARGAO..,Telephone exchange,,58
MAHARASHTRA,PANJI,WZMHPJMBTEPATO,BSNL TELEPHONE EXCHANGE PATTO BLDG PANAJI.,Telephone exchange,,144
MAHARASHTRA,PANJI,WZMHPJMBTEPOND,BSNL TELEPHONE EXCHANGE BLDG PONDA.,Telephone exchange,,67
MAHARASHTRA,PANJI,WZMHPJMBTEVSCO,BSNL TELEPHONE EXCHANGE BLDG VASCO.,Telephone exchange,,126
MAHARASHTRA,PANJI,WZMHPJMCCDGSCB,GASPER CLUB,Club,,
MAHARASHTRA,PANJI,WZMHPJMCCDMPSA,MAPUSA CCD,Café,,
MAHARASHTRA,PANJI,WZMHPJMCCDPNJM,Panjim-CCD,Café,,
MAHARASHTRA,PUNE,WZMHPUNBHVNIPT,Bhavanipeth Exchange.,Telephone exchange,,95
MAHARASHTRA,PUNE,WZMHPUNDHKDEXC,Dhankawadi exchange.,Telephone exchange,,28
MAHARASHTRA,PUNE,WZMHPUNDYPABTS,DY Patil BTS Site.,College,,229
MAHARASHTRA,PUNE,WZMHPUNKOTHRUD,Kothrud PUNE.,Municipality,Suburb,153
MAHARASHTRA,PUNE,WZMHPUNMBLDGSN,Mangesh BLDG  Sasane Nagar Hadapsar Pune-28.,Residential,,
MAHARASHTRA,PUNE,WZMHPUNMKRECSC,MKR Ex/CSC.,,,421
MAHARASHTRA,PUNE,WZMHPUNMODLCSC,Model Colony ,Municipality,Locality,
MAHARASHTRA,PUNE,WZMHPUNRADVTCR,283 Ramesh Adhav Trade centre Wadgaon Sheri Pune-14,,,195
MAHARASHTRA,PUNE,WZMHPUNSHKRWPT,ShukrawarPethExchange.,Telephone exchange,,410
MAHARASHTRA,PUNE,WZMHPUNSWLCEXC,SHEWALE Complex exchange.,Telephone exchange,,346
MAHARASHTRA,PUNE,WZMHPUNTPEBSTM,Telephone exchange Balewadi stadium.,Telephone exchange,,
MAHARASHTRA,PUNE,WZMHPUNVIMANNR,viman Nagar,Municipality,,527
MADHYA PRADESH,BHOPAL,WZMPBPLAIIMSHS,Bhopal-AIIMSÂ Hospital,Hospital,,2
MADHYA PRADESH,BHOPAL,WZMPBPLAIRPORT,Raja Bhoj Airport,Airport,,2702
MADHYA PRADESH,BHOPAL,WZMPBPLALOCKZ2,A Alock Building Zone-2 MP nagar Bhopal,,,351
MADHYA PRADESH,BHOPAL,WZMPBPLBDBDATE,P&T Colony Exchange,Telephone exchange,,102
MADHYA PRADESH,BHOPAL,WZMPBPLBGMUBTS,BAGMUGALIYA,Municipality,Town,160
MADHYA PRADESH,BHOPAL,WZMPBPLBSNLBTS,BSNL Bhavan,BSNL Bhavan,,125
MADHYA PRADESH,BHOPAL,WZMPBPLCIRYUHL,Chirayu College,College,,842
MADHYA PRADESH,BHOPAL,WZMPBPLCITYEXG,City Exchange  BSNL Office,Telephone exchange,,984
MADHYA PRADESH,BHOPAL,WZMPBPLHRTDODI,Highway Treat Dodi,Tourist Spot,,664
MADHYA PRADESH,BHOPAL,WZMPBPLINDRBTS,IndraPuri BTS,BSNL Office,,1191
MADHYA PRADESH,BHOPAL,WZMPBPLJPHOSPL,jp hospital,Hospital,,1085
MADHYA PRADESH,BHOPAL,WZMPBPLKARONDA,Karond Telephone exchange Bhopal,Telephone exchange,,1393
MADHYA PRADESH,BHOPAL,WZMPBPLKOEFIZA,Koh-E-Fiza Exchange Bhopal,Telephone exchange,,174
MADHYA PRADESH,BHOPAL,WZMPBPLNRMDBWN,Narmada Bhawan,Office Complex,,
MADHYA PRADESH,BHOPAL,WZMPBPLOLDSKTT,Old Sakat,Municipality,,
MADHYA PRADESH,BHOPAL,WZMPBPLPCLNBTS,Professior Colony BTS,Residential,,212
MADHYA PRADESH,BHOPAL,WZMPBPLPIPLAEX,Piplani Exchange AP 1.Bhopal,Telephone exchange,,1197
MADHYA PRADESH,BHOPAL,WZMPBPLPNDAVIG,Phanda Village,Village,,294
MADHYA PRADESH,BHOPAL,WZMPBPLPRESSCX,Press Complex Zone-1 MP Nagar,Office Complex,,724
MADHYA PRADESH,BHOPAL,WZMPBPLQTYBDZ2,Quality Building Zone-2 ,,,530
MADHYA PRADESH,BHOPAL,WZMPBPLRAJIVTE,Rajivnagar Exchange,Telephone exchange,,172
MADHYA PRADESH,BHOPAL,WZMPBPLRAMACMP,Rama Complex Zone-1,Office Complex,,533
MADHYA PRADESH,BHOPAL,WZMPBPLRGVPUTY,RGVP University,University,,173
MADHYA PRADESH,BHOPAL,WZMPBPLSAKTNGR,Saket Nagar Bhopal,Municipality,,4
MADHYA PRADESH,BHOPAL,WZMPBPLSBJMAND,Sabji Mandi ,Municipality,,138
MADHYA PRADESH,BHOPAL,WZMPBPLUPRLAKE,Upper Lake,Tourist Spot,,990
MADHYA PRADESH,CHHINDWARA,WZMPCHWBSNLOFC,BNSL Office,BSNL OfficeBSNL OfficeBSNL OfficeBSNL Office,,1038
MADHYA PRADESH,CHHINDWARA,WZMPCHWCOLCTCM,The Collectorate Campus  Chhindwara.,Municipality,,394
MADHYA PRADESH,CHHINDWARA,WZMPCHWSAKRTRH,Satkar Tiraha (New Bus Stand).,Bus Stand,,937
MADHYA PRADESH,CHHATARPUR,WZMPCPUKHJARPT,Khajuraho Airport,Airport,,
MADHYA PRADESH,BHOPAL,WZMPCPUKHJRAHO,Varaha Temple,Temple,,792
MADHYA PRADESH,DHAR,WZMPDHRMNDUSTP,Mandu Bust stand / Jama Maszid,Bus Stand,,
MADHYA PRADESH,GWALIOR,WZMPGWLCITYCTR,City Center,Municipality,,183
MADHYA PRADESH,GWALIOR,WZMPGWLMORARBE,Morar BSNL Exchange Office,Telephone exchange,,3
MADHYA PRADESH,GWALIOR,WZMPGWLNCLCTRT,New Collectorate,,,479
MADHYA PRADESH,GWALIOR,WZMPGWLPNBMBTS,PNB Morar BSNL BTS,BSNL Office,,13
MADHYA PRADESH,GWALIOR,WZMPGWLPTCOLNY,P&T Colony,Residential,,509
MADHYA PRADESH,GWALIOR,WZMPGWLWINDSOR,Windsor Hills ,Residential,,194
MADHYA PRADESH,INDORE,WZMPINDAHLYPUR,Ahilya Pura Indore.,Municipality,Town,144
MADHYA PRADESH,INDORE,WZMPINDGNTMPKJ,Ganesh Temple,Temple,,799
MADHYA PRADESH,INDORE,WZMPINDHTLNRVN,Hotel Nirvana,Hotel,,
MADHYA PRADESH,INDORE,WZMPINDHWDRCMG,Happy Wonders Chimanbag,Resort,,
MADHYA PRADESH,INDORE,WZMPINDJWHRMRG,Jawahar Marg ,Municipality,Locality,154
MADHYA PRADESH,INDORE,WZMPINDMGDOTPK,Meghdoot Park Indore,Tourist Spot,,177
MADHYA PRADESH,INDORE,WZMPINDNAYANGR,Nyay Nagar Indore.,Municipality,Town,
MADHYA PRADESH,INDORE,WZMPINDNRUPRK1,Nehru Park-1 Indore,Park,,508
MADHYA PRADESH,INDORE,WZMPINDNVRTNBG,Navaratan Bagh,Municipality,Town,30
MADHYA PRADESH,INDORE,WZMPINDPOTLODV,Potload Village,Village,,235
MADHYA PRADESH,INDORE,WZMPINDPTRKRCN,Patrakar Colony.,Municipality,Locality,108
MADHYA PRADESH,INDORE,WZMPINDRAJAWDA,Rajwada,Historical Site,,792
MADHYA PRADESH,INDORE,WZMPINDRGLPARK,Reginal Park,Park,,240
MADHYA PRADESH,INDORE,WZMPINDSCHME71,Scheme 71,,,40
MADHYA PRADESH,INDORE,WZMPINDTNPTNGR,Transport Nagar,Municipality,Town,69
MADHYA PRADESH,INDORE,WZMPINDZOOINDR,Kamla Nehru Prani Udyan Indore (Zoo).,Zoo,,124
MADHYA PRADESH,JABALPUR,WZMPJBPCTOBSNL,CTO BSNL NEW Building,Office,,923
MADHYA PRADESH,JABALPUR,WZMPJBPKRISHIM,VIJAY NAGAR BSNL Exchange,Telephone exchange,,281
MADHYA PRADESH,JABALPUR,WZMPJBPMLNGJEX,Miloniganj JBP.,Municipality,Town,467
MADHYA PRADESH,JABALPUR,WZMPJBPRNGBZEX,Ranjhi Bazar Jabalpur.,Municipality,Road,308
MADHYA PRADESH,JABALPUR,WZMPJBPSRDRMKT,SADAR MARKET BSNL Exchange.,Telephone exchange,,520
MADHYA PRADESH,JABALPUR,WZMPJBPTTCEXEG,TTC BSNL Exchange,Telephone exchange,,33
MADHYA PRADESH,JABALPUR,WZMPJBPWRIGHTN,Wright town,Municipality,Town,467
MADHYA PRADESH,RAISEN,WZMPRSNSSMNDIR,Sanchi Stupa Mandir,Temple,,451
MADHYA PRADESH,BHOPAL,WZMPSAUORCHATL,Orchaa Temple,Temple,,33
MADHYA PRADESH,UJJAIN,WZMPUJNCMDHSPT,Chamunda Hospital,Hospital,,460
MADHYA PRADESH,UJJAIN,WZMPUJNGPLMNDR,Gopal Temple,Temple,,1308
MADHYA PRADESH,UJJAIN,WZMPUJNISCONTM,ISKON Temple,Temple,,867
MADHYA PRADESH,UJJAIN,WZMPUJNKBHVTMP,Kalbhairav Temple,Temple,,1465
MADHYA PRADESH,UJJAIN,WZMPUJNNANKDBS,C21 Mall (NanakhedaÂ  Bus Stand),Mall,,1643
MADHYA PRADESH,UJJAIN,WZMPUJNRLWAYP2,Railway station POP location 2  Ujjain,Railway Station,,874
MADHYA PRADESH,UJJAIN,WZMPUJNTWRCHKF,Tower Chowk,Municipality,Junction,3370
