Id,WurflId,91mobilesId
"1","Samsung Galaxy Grand 2 2014_january ","Samsung Galaxy Grand 2 2014_january "
"2","Sony E5653 Xperia M5 2015_september ","Sony Xperia M5 Dual 2015_september "
"3","Micromax Canvas Juice 2 2015_march ","Micromax Canvas Juice 2 2015_march "
"4","Samsung Galaxy A8 2015_august ","Samsung Galaxy A8 2015_august "
"5","Sony Xperia T2 Ultra 2014_march ","Sony Xperia T2 Ultra Dual 2014_march "
"6","Intex Aqua Star 4G 2015_december ","Intex Aqua Star 4G 2015_december "
"7","Samsung Galaxy Core 2 Duos 2014_july ","Samsung Galaxy Core 2 Duos 2014_july "
"8","Micromax Canvas Knight 2 2015_june ","Micromax Canvas Knight 2 4G 2015_june "
"9","Micromax Canvas Juice 3 2015_september ","Micromax Canvas Juice 3 Q392 2015_september "
"10","Nokia Lumia 640 XL 2015_april ","Microsoft Lumia 640 XL Dual SIM 2015_april "
"11","Sony Xperia Z2 2014_april ","Sony Xperia Z2 2014_april "
"12","Micromax Canvas Nitro 2 2015_may ","Micromax Canvas Nitro 2 E311 2015_may "
"13","Samsung Galaxy S6 2015_april ","Samsung Galaxy S6 32GB 2015_april "
"14","Micromax E481 Canvas 5 E481 2015_november ","Micromax Canvas 5 E481 3GB RAM 2015_november "
"15","Asus Z010D Zenfone Max 2016_january ","Asus Zenfone Max ZC550KL 2016_january "
"16","Samsung SM-G935F Galaxy S7 Edge 2016_march ","Samsung Galaxy S7 Edge 2016_march "
"17","Micromax Q417 Canvas Mega 4G 2015_december ","Micromax Canvas Mega 4G 2015_december "
"18","Micromax YU5510 Yu Yureka Plus 2015_july ","Yu Yureka Plus 2015_july "
"19","Lenovo P1ma40 Vibe P1m 2015_october ","Lenovo Vibe P1m 2015_october "
"21","Samsung Galaxy S5 2014_march ","Samsung Galaxy S5 16GB 2014_march "
"22","HTC Desire 620G 2014_december ","HTC Desire 620G 2014_december "
"23","Samsung Galaxy Note 4 Duos 2014_october ","Samsung Galaxy Note 4 2014_october "
"25","Sony C5 Ultra 2015_august ","Sony Xperia C5 Ultra Dual 2015_august "
"26","HTC Desire 820G+ 2015_june ","HTC Desire 820G+ Dual SIM 2015_june "
"27","Micromax Q414 Canvas Blaze 4G 2015_november ","Micromax Canvas Pace 4G Q416 2015_november "
"28","Lenovo A6000 Plus 2015_april ","Lenovo A6000 Plus 2015_april "
"29","Intex Cloud 4G Star 2015_august ","Intex Cloud 4G Star 2015_august "
"30","Sony Xperia Z3+ 2015_june ","Sony Xperia Z3+ 2015_june "
"31","Panasonic T45 T45 4G 2015_august ","Panasonic T45 4G 2015_august "
"32","Asus Z011D Zenfone 2 Laser 2015_december ","Asus Zenfone 2 Laser ZE601KL 2015_december "
"33","Sony Experia Z5 Premium 2015_november ","Sony Xperia Z5 Premium Dual 2015_november "
"35","Samsung Galaxy S4 2013_april ","Samsung Galaxy S4 2013_april "
"36","Samsung Galaxy E5 2015_january ","Samsung Galaxy E5 2015_january "
"37","Lava Pixel V1 2015_july ","Lava Pixel V1 2015_july "
"38","Micromax E353 Canvas Mega 2015_november ","Micromax Canvas Mega 2015_november "
"39","Lenovo S1a40 Vibe S1 2015_november ","Lenovo Vibe S1 2015_november "
"40","Samsung Galaxy Grand Prime 2014_october ","Samsung Galaxy Core Prime 2014_october "
"41","Samsung Galaxy Alpha 2014_september ","Samsung Galaxy Alpha 2014_september "
"42","Micromax Unite 2 2014_may ","Micromax Unite 2 2014_may "
"43","Spice Smart Flo 2015_june ","Spice Smart Flo Mi-403e 2015_june "
"44","Micromax Canvas Doodle 4 2015_may ","Micromax Canvas Doodle 4 Q391 2015_may "
"45","Micromax Canvas Spark 2015_april ","Micromax Canvas Spark 2015_april "
"46","Micromax Canvas Xpress 2 2015_august ","Micromax Canvas Xpress 2 E313 2015_august "
"47","Micromax Q414 Canvas Blaze 4G 2015_november ","Micromax Canvas Blaze 4G Plus 2015_november "
"48","Samsung Note 3 Neo Duos 2014_february ","Samsung Galaxy Note 3 Neo 2014_february "
"49","iPhone 4S iPhone 5 iPhone 5C iPhone 5S iPhone 6 iPhone 6 Plus iPod Touch Gen 5 iPad Air 2 2014_october ","Apple iPhone 6 Plus 16GB 2014_october "
"50","Motorola Moto G 2013_november ","Motorola Moto G 8GB 2013_november "
"51","Asus Z00UD Zenfone Selfie 2015_august ","Asus Zenfone Selfie 32GB 2015_august "
"52","Intex Aqua Star 4G 2015_december ","Intex Aqua 4G 2015_december "
"53","Panasonic Eluga I2 2015_august ","Panasonic Eluga I2 2015_august "
"54","Sony Xperia E3 2014_september ","Sony Xperia E3 Dual 2014_september "
"55","HTC One M8 2014_november ","HTC One M8 Eye 2014_november "
"56","Asus Zenfone 5 2014_july ","Asus Zenfone 5 (8GB, 1.6GHz) 2014_july "
"57","Sony Xperia C3 2014_august ","Sony Xperia C3 Dual SIM 2014_august "
"58","Samsung Galaxy S6 2015_april ","Samsung Galaxy S6 Edge 64GB 2015_april "
"59","Panasonic Eluga Mark 2015_december ","Panasonic Eluga Mark 2015_december "
"60","Intex Aqua Trend 2015_august ","Intex Aqua Trend 2015_august "
"61","Sony Xperia E4g Dual 2015_april ","Sony Xperia E4g Dual 2015_april "
"62","Asus Z011D Zenfone 2 Laser 2015_december ","Asus Zenfone 2 ZE551ML 2GB RAM 16GB 2.3Ghz 2015_december "
"63","Samsung Galaxy S6 2015_april ","Samsung Galaxy S6 64GB 2015_april "
"64","Samsung Galaxy Grand Neo Plus 2014_february ","Samsung Galaxy Grand Neo 2014_february "
"65","Sony Xperia M2 2014_april ","Sony Xperia M2 Dual 2014_april "
"66","Intex Aqua Ace 2015_october ","Intex Aqua Ace 2015_october "
"67","Intex Aqua Dream II 2015_august ","Intex Aqua Dream 2 2015_august "
"68","Sony Xperia T3 2014_july ","Sony Xperia T3 2014_july "
"69","Intex Aqua Super 2015_november ","Intex Aqua Super 2015_november "
"70","iPhone 4S iPhone 5 iPhone 5C iPhone 5S iPhone 6 iPhone 6 Plus iPod Touch Gen 5 iPad Air 2 2014_october ","Apple iPhone 6 Plus 64GB 2014_october "
"71","Sony Xperia Z5 Compact 2015_october ","Sony Xperia Z5 Dual 2015_october "
"72","Micromax Canvas Selfie Lens 2015_june ","Micromax Canvas Selfie Lens Q345 2015_june "
"73","Sony Xperia E4 Dual 2015_march ","Sony Xperia E4 Dual 2015_march "
"74","Sony Xperia Z1 2013_september ","Sony Xperia Z1 (Honami) 2013_september "
"75","Intex Aqua Q7 2015_november ","Intex Aqua Q7 2015_november "
"76","Sony Xperia Z1 (Amami) 2014_february ","Sony Xperia Z1 Compact 2014_february "
"77","Samsung Galaxy Mega 6.3 2013_june ","Samsung Galaxy Mega 6.3 I9200 2013_june "
"78","Motorola Moto X (2nd Gen) 2014_october ","Motorola Moto X (2nd Gen) 16GB 2014_october "
"79","Gionee Elife S5.5 2014_march ","Gionee Elife S5.5 2014_march "
"80","Samsung Galaxy Mega 5.8 2013_may ","Samsung Galaxy Mega 5.8 I9152 2013_may "
"81","Sony Xperia M 2013_august ","Sony Xperia M 2013_august "
"82","Micromax Canvas Selfie 2015_february ","Micromax Canvas Selfie 2015_february "
"83","Sony Xperia Z3 Compact 2014_september ","Sony Xperia Z3 Compact 2014_september "
"84","Asus Zenfone 5 2014_july ","Asus Zenfone 5 16GB 2014_july "
"85","Micromax Q395 Canvas Amaze Q395 2015_november ","Micromax Canvas Amaze Q395 2015_november "
"86","Intex Cloud Swift 2015_october ","Intex Cloud Swift 2015_october "
"87","Micromax Canvas Nitro 2014_september ","Micromax Canvas Nitro A310 2014_september "
"88","Micromax Canvas Hue 2 2015_june ","Micromax Canvas Hue 2 A316 2015_june "
"89","Panasonic Eluga S 2014_november ","Panasonic Eluga S 2014_november "
"90","Micromax Canvas Selfie 3 2015_august ","Micromax Canvas Selfie 3 Q348 2015_august "
"91","Micromax Canvas Fire 4 2015_march ","Micromax Canvas Fire 4 2015_march "
"92","Micromax Canvas Xpress 2014_december ","Micromax Canvas Xpress A99 2014_december "
"93","Sony Xperia E1 Dual (Falcon DS) 2014_march ","Sony Xperia E1 Dual 2014_march "
"94","Micromax Canvas Doodle 3 2014_april ","Micromax Canvas Doodle 3 2014_april "
"95","Micromax Bolt S301 2015_july ","Micromax Bolt S301 2015_july "
"96","iBall Andi Avonte 5 2015_june ","iBall Andi Avonte 5 2015_june "
"97","Lava Atom 2 Iris Atom 2 2015_august ","Lava Iris Atom 2 2015_august "
"98","Micromax Q332 Bolt Q332 2015_october ","Micromax Bolt Q332 2015_october "
"99","Micromax Canvas Selfie 2 2015_august ","Micromax Canvas Selfie 2 Q340 2015_august "
