Id,States
0,Canillo
1,La Massana
2,Encamp
3,Andorra la Vella
4,Ordino
5,Sant Julia de Loria
6,Escaldes Engordany
7,Sharjah
8,Umm Al Quwain
9,Ras Al Khaimah
10,Dubai
11,Fujairah
12,Abu Dhabi
13,Ajman
14,Parvan
15,Kabol
16,Takhar
17,Kapisa
18,Helmand
19,Vardak
20,Oruzgan
21,Panjshir
22,Sar e Pol
23,Zabol
24,Lowgar
25,Baghlan
26,Daykondi
27,Kandahar
28,Farah
29,Paktia
30,Kondoz
31,Faryab
32,Bamian
33,Nangarhar
34,Jowzjan
35,Badakhshan
36,Ghazni
37,Balkh
38,Herat
39,Badghis
40,Konar
41,Nimruz
42,Ghowr
43,Samangan
44,Nurestan
45,Paktika
46,Khowst
47,Laghman
48,Saint Mary
49,Saint George
50,Saint John
51,Barbuda
52,Saint Peter
53,Saint Philip
54,Saint Paul
55,Redonda
56,Elbasan
57,Vlore
58,Korce
59,Tirane
60,Durres
61,Berat
62,Kukes
63,Gjirokaster
64,Shkoder
65,Fier
66,Lezhe
67,Diber
68,Ararat
69,Geghark'unik'
70,Yerevan
71,Syunik'
72,Aragatsotn
73,Tavush
74,Vayots' Dzor
75,Shirak
76,Kotayk'
77,Lorri
78,Armavir
79,Moxico
80,Luanda
81,Benguela
82,Huambo
83,Lunda Sul
84,Malanje
85,Namibe
86,Huila
87,Bie
88,Cunene
89,Cuanza Sul
90,Zaire
91,Cuanza Norte
92,Bengo
93,Lunda Norte
94,Cuando Cubango
95,Uige
96,Cabinda
97,Misiones
98,Chubut
99,Rio Negro
100,Jujuy
101,Formosa
102,San Juan
103,Santiago del Estero
104,San Luis
105,Tierra del Fuego
106,Corrientes
107,Neuquen
108,Buenos Aires
109,Salta
110,Chaco
111,Mendoza
112,La Rioja
113,La Pampa
114,Entre Rios
115,Cordoba
116,Catamarca
117,Santa Fe
118,Tucuman
119,Distrito Federal
120,Santa Cruz
121,Tirol
122,Burgenland
123,Wien
124,Karnten
125,Vorarlberg
126,Salzburg
127,Oberosterreich
128,Niederosterreich
129,Steiermark
130,Western Australia
131,Victoria
132,Tasmania
133,Northern Territory
134,South Australia
135,New South Wales
136,Queensland
137,Australian Capital Territory
138,Xankandi
139,Bilasuvar
140,Cabrayil
141,Calilabad
142,Zaqatala
143,Goranboy
144,Agdam
145,Quba
146,Xocali
147,Agstafa
148,Lankaran
149,Samux
150,Ganca
151,Qusar
152,Haciqabul
153,Mingacevir
154,Masalli
155,Astara
156,Agcabadi
157,Yardimli
158,Xocavand
159,Samkir
160,Naftalan
161,Baki
162,Abseron
163,Lacin
164,Qax
165,Saki
166,Qazax
167,Qobustan
168,Ismayilli
169,Gadabay
170,Fuzuli
171,Oguz
172,Samaxi
173,Imisli
174,Zangilan
175,Barda
176,Xanlar
177,Goycay
178,Kalbacar
179,Qubadli
180,Xizi
181,Agdas
182,Zardab
183,Tartar
184,Salyan
185,Yevlax
186,Lerik
187,Beylaqan
188,Neftcala
189,Lankaran
190,Daskasan
191,Ali Bayramli
192,Balakan
193,Saki
194,Yevlax
195,Agsu
196,Davaci
197,Sumqayit
198,Naxcivan
199,Sabirabad
200,Qabala
201,Xacmaz
202,Tovuz
203,Ucar
204,Siyazan
205,Susa
206,Susa
207,Kurdamir
208,Saatli
209,Federation of Bosnia and Herzegovina
210,Republika Srpska
211,Brcko District
212,Saint Philip
213,Saint Lucy
214,Saint Michael
215,Saint Andrew
216,Saint George
217,Saint John
218,Saint Thomas
219,Saint James
220,Saint Joseph
221,Saint Peter
222,Christ Church
223,Dhaka
224,Rangpur
225,Barisal
226,Chittagong
227,Sylhet
228,Rajshahi
229,Khulna
230,Luxembourg
231,West Vlaanderen
232,Hainaut
233,Namur
234,Oost Vlaanderen
235,Brabant Wallon
236,Wallonia
237,Flanders
238,Vlaams Brabant
239,Brussels Hoofdstedelijk Gewest
240,Limburg
241,Antwerpen
242,Liege
243,Noumbiel
244,Sanmatenga
245,Ziro
246,Namentenga
247,Tapoa
248,Bazega
249,Seno
250,Kadiogo
251,Yagha
252,Nayala
253,Kourweogo
254,Loroum
255,Zoundweogo
256,Kouritenga
257,Leraba
258,Zondoma
259,Mouhoun
260,Boulgou
261,Gnagna
262,Kenedougou
263,Soum
264,Oubritenga
265,Komoe
266,Sanguie
267,Sissili
268,Banwa
269,Passore
270,Koulpelogo
271,Ganzourgou
272,Houet
273,Yatenga
274,Poni
275,Bam
276,Oudalan
277,Boulkiemde
278,Komondjari
279,Kompienga
280,Sourou
281,Gourma
282,Kossi
283,Bale
284,Ioba
285,Tuy
286,Bougouriba
287,Naouri
288,Sofiya
289,Shumen
290,Silistra
291,Smolyan
292,Lovech
293,Montana
294,Veliko Turnovo
295,Khaskovo
296,Sliven
297,Burgas
298,Stara Zagora
299,Blagoevgrad
300,Vratsa
301,Plovdiv
302,Kurdzhali
303,Dobrich
304,Kyustendil
305,Varna
306,Grad Sofiya
307,Razgrad
308,Pernik
309,Pazardzhik
310,Mikhaylovgrad
311,Gabrovo
312,Pleven
313,Vidin
314,Ruse
315,Yambol
316,Turgovishte
317,Al Hadd
318,Madinat
319,Jidd Hafs
320,Al Mintaqah ash Shamaliyah
321,Al Mintaqah al Gharbiyah
322,Al Asimah
323,Ash Shamaliyah
324,Ar Rifa
325,Mintaqat Juzur Hawar
326,Madinat Hamad
327,Al Manamah
328,Al Mintaqah al Wusta
329,Sitrah
330,Al Wusta
331,Al Muharraq
332,Al Janubiyah
333,Gitega
334,Kirundo
335,Ruyigi
336,Bururi
337,Rutana
338,Makamba
339,Mwaro
340,Kayanza
341,Muramvya
342,Muyinga
343,Bujumbura
344,Cankuzo
345,Karuzi
346,Cibitoke
347,Ngozi
348,Bubanza
349,Atlanyique
350,Mono
351,Borgou
352,Donga
353,Alibori
354,Littoral
355,Oueme
356,Zou
357,Plateau
358,Kouffo
359,Atakora
360,Collines
361,Hamilton
362,Smiths
363,Devonshire
364,Southampton
365,Saint George
366,Hamilton
367,Saint George's
368,Warwick
369,Pembroke
370,Sandys
371,Paget
372,Collines
373,Kouffo
374,Littoral
375,Plateau
376,Zou
377,Alibori
378,Donga
379,Tutong
380,Belait
381,Brunei and Muara
382,Temburong
383,Oueme
384,Potosi
385,Tarija
386,La Paz
387,Cochabamba
388,Santa Cruz
389,Chuquisaca
390,El Beni
391,Oruro
392,Pando
393,Pernambuco
394,Tocantins
395,Rio Grande do Norte
396,Para
397,Rio de Janeiro
398,Sergipe
399,Bahia
400,Mato Grosso do Sul
401,Ceara
402,Santa Catarina
403,Maranhao
404,Rondonia
405,Distrito Federal
406,Amapa
407,Minas Gerais
408,Parana
409,Alagoas
410,Paraiba
411,Piaui
412,Acre
413,Goias
414,Espirito Santo
415,Roraima
416,Mato Grosso
417,Sao Paulo
418,Amazonas
419,Rio Grande do Sul
420,Mayaguana
421,Long Island
422,Governor's Harbour
423,Bimini
424,San Salvador and Rum Cay
425,Inagua
426,Harbour Island
427,High Rock
428,Rock Sound
429,Fresh Creek
430,Exuma
431,Freeport
432,New Providence
433,Kemps Bay
434,Marsh Harbour
435,Ragged Island
436,Cat Island
437,Acklins and Crooked Islands
438,Green Turtle Cay
439,Sandy Point
440,Nichollstown and Berry Islands
441,Geylegphug
442,Daga
443,Samchi
444,Samdrup
445,Tashigang
446,Punakha
447,Mongar
448,Chirang
449,Paro
450,Tongsa
451,Ha
452,Wangdi Phodrang
453,Lhuntshi
454,Thimphu
455,Shemgang
456,Pemagatsel
457,Bumthang
458,Chhukha
459,Central
460,Kgatleng
461,Kgalagadi
462,Southern
463,South East
464,Ghanzi
465,North West
466,North East
467,Kweneng
468,Mahilyowskaya Voblasts'
469,Brestskaya Voblasts'
470,Minskaya Voblasts'
471,Minsk
472,Vitsyebskaya Voblasts'
473,Homyel'skaya Voblasts'
474,Hrodzyenskaya Voblasts'
475,Belize
476,Cayo
477,Corozal
478,Orange Walk
479,Toledo
480,Stann Creek
481,Manitoba
482,New Brunswick
483,British Columbia
484,Newfoundland
485,Saskatchewan
486,Prince Edward Island
487,Alberta
488,Northwest Territories
489,Nunavut
490,Nova Scotia
491,Quebec
492,Yukon Territory
493,Ontario
494,Equateur
495,Maniema
496,Orientale
497,Bas Congo
498,Sud Kivu
499,Katanga
500,Nord Kivu
501,Bandundu
502,Kinshasa
503,Kasai Oriental
504,Ouaka
505,Ombella Mpoko
506,Sangha Mbaere
507,Bamingui Bangoran
508,Haut Mbomou
509,Ouham Pende
510,Ouham
511,Mambere Kadei
512,Bangui
513,Haute Kotto
514,Basse Kotto
515,Mbomou
516,Nana Grebizi
517,Lobaye
518,Cuvette Ouest
519,Kemo
520,Nana Mambere
521,Cuvette Ouest
522,Cuvette
523,Pool
524,Sangha
525,Likouala
526,Plateaux
527,Kouilou
528,Niari
529,Bouenza
530,Lekoumou
531,Brazzaville
532,Schaffhausen
533,Vaud
534,Geneve
535,Ticino
536,Uri
537,Obwalden
538,Jura
539,Basel Stadt
540,Thurgau
541,Aargau
542,Ausser Rhoden
543,Fribourg
544,Nidwalden
545,Luzern
546,Zug
547,Neuchatel
548,Basel Landschaft
549,Bern
550,Sankt Gallen
551,Graubunden
552,Valais
553,Inner Rhoden
554,Glarus
555,Schwyz
556,Solothurn
557,Zurich
558,Haut Sassandra
559,Worodougou
560,Denguele
561,Savanes
562,Moyen Comoe
563,Marahoue
564,Fromager
565,Zanzan
566,Sud Comoe
567,Agneby
568,Lacs
569,Lagunes
570,Dix Huit Montagnes
571,Sud Bandama
572,Vallee du Bandama
573,Bas Sassandra
574,N'zi Comoe
575,Bafing
576,Moyen Cavally
577,Bio Bio
578,Los Lagos
579,Region Metropolitana
580,Libertador General Bernardo O'Higgins
581,Araucania
582,Los Lagos
583,Antofagasta
584,Valparaiso
585,Atacama
586,Coquimbo
587,Los Rios
588,Magallanes y de la Antartica Chilena
589,Arica y Parinacota
590,Tarapaca
591,Aisen del General Carlos Ibanez del Campo
592,Tarapaca
593,Maule
594,Littoral
595,Nord
596,Centre
597,Est
598,Sud Ouest
599,Extreme Nord
600,Sud
601,Ouest
602,Nord Ouest
603,Adamaoua
604,Yunnan
605,Qinghai
606,Shanxi
607,Jilin
608,Hubei
609,Guangxi
610,Henan
611,Xinjiang
612,Zhejiang
613,Tianjin
614,Fujian
615,Nei Mongol
616,Guizhou
617,Ningxia
618,Beijing
619,Jiangsu
620,Liaoning
621,Sichuan
622,Shandong
623,Hebei
624,Shanghai
625,Xizang
626,Shaanxi
627,Heilongjiang
628,Chongqing
629,Hunan
630,Gansu
631,Jiangxi
632,Anhui
633,Hainan
634,Guangdong
635,Casanare
636,Bolivar
637,Cesar
638,Caldas
639,Putumayo
640,Vaupes
641,Huila
642,Quindio
643,Arauca
644,Cordoba
645,Antioquia
646,Santander
647,Boyaca
648,Risaralda
649,Valle del Cauca
650,La Guajira
651,Sucre
652,San Andres y Providencia
653,Cundinamarca
654,Caqueta
655,Magdalena
656,Atlantico
657,Meta
658,Narino
659,Distrito Especial
660,Tolima
661,Cauca
662,Amazonas
663,Vichada
664,Choco
665,Guainia
666,Guaviare
667,Norte de Santander
668,Heredia
669,Alajuela
670,Limon
671,San Jose
672,Guanacaste
673,Puntarenas
674,Cartago
675,Santiago de Cuba
676,Matanzas
677,Isla de la Juventud
678,Holguin
679,Sancti Spiritus
680,Las Tunas
681,Villa Clara
682,Camaguey
683,Pinar del Rio
684,Guantanamo
685,Ciudad de la Habana
686,La Habana
687,Granma
688,Cienfuegos
689,Ciego de Avila
690,Maio
691,Sao Nicolau
692,Santa Cruz
693,Sao Vicente
694,Santa Catarina
695,Boa Vista
696,Praia
697,Mosteiros
698,Paul
699,Sao Filipe
700,Ribeira Grande
701,Brava
702,Sal
703,Tarrafal
704,Sao Domingos
705,Sao Miguel
706,Nicosia
707,Famagusta
708,Paphos
709,Limassol
710,Kyrenia
711,Larnaca
712,Moravskoslezsky kraj
713,Karlovarsky kraj
714,Jihomoravsky kraj
715,Hlavni mesto Praha
716,Pardubicky kraj
717,Jihocesky kraj
718,Stredocesky kraj
719,Olomoucky kraj
720,Kralovehradecky kraj
721,Vysocina
722,Zlinsky kraj
723,Liberecky kraj
724,Ustecky kraj
725,Plzensky kraj
726,Bremen
727,Sachsen
728,Nordrhein Westfalen
729,Brandenburg
730,Niedersachsen
731,Berlin
732,Schleswig Holstein
733,Saarland
734,Thuringen
735,Hamburg
736,Sachsen Anhalt
737,Rheinland Pfalz
738,Hessen
739,Mecklenburg Vorpommern
740,Bayern
741,Baden Wurttemberg
742,Tadjoura
743,Dikhil
744,Obock
745,Djibouti
746,Ali Sabieh
747,Arta
748,Hovedstaden
749,Midtjylland
750,Syddanmark
751,Sjelland
752,Nordjylland
753,Saint John
754,Saint Paul
755,Saint Patrick
756,Saint Joseph
757,Saint Andrew
758,Saint Mark
759,Saint David
760,Saint Luke
761,Saint Peter
762,Saint George
763,Puerto Plata
764,Distrito Nacional
765,Santo Domingo
766,San Jose de Ocoa
767,Dajabon
768,Santiago
769,Sanchez Ramirez
770,Samana
771,El Seibo
772,Pedernales
773,Elias Pina
774,La Vega
775,Duarte
776,Espaillat
777,San Cristobal
778,Monsenor Nouel
779,Hato Mayor
780,Baoruco
781,Monte Plata
782,Distrito Nacional
783,Maria Trinidad Sanchez
784,Independencia
785,Peravia
786,Barahona
787,La Romana
788,San Pedro De Macoris
789,Valverde
790,San Juan
791,Peravia
792,La Altagracia
793,Salcedo
794,Monte Cristi
795,Azua
796,Santiago Rodriguez
797,Tipaza
798,Mascara
799,Annaba
800,Constantine
801,Medea
802,Relizane
803,Ain Temouchent
804,Saida
805,Skikda
806,Naama
807,Blida
808,Mostaganem
809,M'sila
810,Souk Ahras
811,Oum el Bouaghi
812,Tissemsilt
813,Jijel
814,Djelfa
815,Ghardaia
816,Ain Defla
817,Ouargla
818,Bouira
819,Tiaret
820,Bordj Bou Arreridj
821,Illizi
822,Oran
823,Setif
824,Biskra
825,Tizi Ouzou
826,Batna
827,Bechar
828,Alger
829,Tlemcen
830,Tindouf
831,Mila
832,Sidi Bel Abbes
833,El Oued
834,Adrar
835,Bejaia
836,El Bayadh
837,Guelma
838,Khenchela
839,Laghouat
840,Chlef
841,El Tarf
842,Boumerdes
843,Tamanghasset
844,Tebessa
845,Pastaza
846,Napo
847,Los Rios
848,Tungurahua
849,Orellana
850,Esmeraldas
851,Sucumbios
852,El Oro
853,Carchi
854,Imbabura
855,Pichincha
856,Galapagos
857,Zamora Chinchipe
858,Canar
859,Cotopaxi
860,Chimborazo
861,Manabi
862,Morona Santiago
863,Guayas
864,Bolivar
865,Loja
866,Azuay
867,Jogevamaa
868,Harjumaa
869,Tartumaa
870,Parnu
871,Kohtla Jarve
872,Valgamaa
873,Parnumaa
874,Jarvamaa
875,Saaremaa
876,Laanemaa
877,Laane Virumaa
878,Vorumaa
879,Viljandimaa
880,Tartu
881,Hiiumaa
882,Sillamae
883,Narva
884,Raplamaa
885,Ida Virumaa
886,Polvamaa
887,Tallinn
888,Asyut
889,Al Minya
890,Suhaj
891,Al Wadi al Jadid
892,Matruh
893,Ash Sharqiyah
894,Al Bahr al Ahmar
895,Al Minufiyah
896,Al Fayyum
897,Al Gharbiyah
898,Al Buhayrah
899,Aswan
900,Shamal Sina'
901,Janub Sina'
902,Bur Sa'id
903,Kafr ash Shaykh
904,Al Iskandariyah
905,Qina
906,Al Qalyubiyah
907,Al Jizah
908,Dumyat
909,Al Isma'iliyah
910,Al Qahirah
911,Bani Suwayf
912,Ad Daqahliyah
913,As Suways
914,Al Uqsur
915,Anseba
916,Debub
917,Gash Barka
918,Debubawi K'eyih Bahri
919,Ma'akel
920,Semenawi K'eyih Bahri
921,Galicia
922,Pais Vasco
923,Canarias
924,Extremadura
925,Asturias
926,Navarra
927,Islas Baleares
928,Murcia
929,Andalucia
930,Madrid
931,Catalonia
932,Castilla La Mancha
933,Cantabria
934,Comunidad Valenciana
935,Castilla y Leon
936,Aragon
937,La Rioja
938,Afar
939,YeDebub Biheroch Bihereseboch na Hizboch
940,Sumale
941,Amara
942,Dire Dawa
943,Adis Abeba
944,Gambela Hizboch
945,Oromiya
946,Tigray
947,Hareri Hizb
948,Binshangul Gumuz
949,Aland
950,Southern Finland
951,Eastern Finland
952,Western Finland
953,Oulu
954,Lapland
955,Eastern
956,Western
957,Central
958,Rotuma
959,Northern
960,Pohnpei
961,Kosrae
962,Chuuk
963,Yap
964,Provence Alpes Cote d'Azur
965,Auvergne
966,Pays de la Loire
967,Rhone Alpes
968,Limousin
969,Aquitaine
970,Nord Pas de Calais
971,Basse Normandie
972,Bourgogne
973,Midi Pyrenees
974,Haute Normandie
975,Franche Comte
976,Lorraine
977,Corse
978,Picardie
979,Poitou Charentes
980,Centre
981,Languedoc Roussillon
982,Alsace
983,Bretagne
984,Ile de France
985,Champagne Ardenne
986,Nyanga
987,Estuaire
988,Woleu Ntem
989,Haut Ogooue
990,Ogooue Maritime
991,Ogooue Lolo
992,Ogooue Ivindo
993,Moyen Ogooue
994,Ngounie
995,Portsmouth
996,St. Helens
997,Southampton
998,Stirling
999,Scottish Borders, The
1000,Rhondda Cynon Taff
1001,Southwark
1002,Cumbria
1003,Hampshire
1004,Haringey
1005,Renfrewshire
1006,Clackmannanshire
1007,Down
1008,Carrickfergus
1009,Bath and North East Somerset
1010,Kingston upon Hull, City of
1011,Kensington and Chelsea
1012,Wirral
1013,Oldham
1014,Staffordshire
1015,Windsor and Maidenhead
1016,Darlington
1017,Hammersmith and Fulham
1018,Poole
1019,Craigavon
1020,Doncaster
1021,Sunderland
1022,Glasgow City
1023,Edinburgh, City of
1024,Merthyr Tydfil
1025,Ballymoney
1026,Ballymena
1027,Havering
1028,Armagh
1029,West Dunbartonshire
1030,Surrey
1031,Pembrokeshire
1032,Newham
1033,Cookstown
1034,Peterborough
1035,Hartlepool
1036,Kirklees
1037,Warrington
1038,Merton
1039,Aberdeenshire
1040,North East Lincolnshire
1041,Wakefield
1042,North Yorkshire
1043,Trafford
1044,York
1045,Greenwich
1046,Strabane
1047,Herefordshire
1048,Lambeth
1049,Hertford
1050,Newport
1051,Gateshead
1052,Hounslow
1053,Coventry
1054,Devon
1055,Birmingham
1056,Monmouthshire
1057,Midlothian
1058,Telford and Wrekin
1059,East Dunbartonshire
1060,Belfast
1061,North Lincolnshire
1062,Norfolk
1063,South Gloucestershire
1064,Bedfordshire
1065,Cardiff
1066,Northumberland
1067,Bridgend
1068,Sefton
1069,Stoke on Trent
1070,Highland
1071,Bolton
1072,Northamptonshire
1073,Blackburn with Darwen
1074,Knowsley
1075,East Riding of Yorkshire
1076,Harrow
1077,Denbighshire
1078,Bedfordshire
1079,Wrexham
1080,Ceredigion
1081,Rotherham
1082,Flintshire
1083,Newcastle upon Tyne
1084,Derby
1085,Limavady
1086,Tower Hamlets
1087,Enfield
1088,Kent
1089,Bracknell Forest
1090,Liverpool
1091,South Tyneside
1092,Newry and Mourne
1093,Conwy
1094,Plymouth
1095,Fife
1096,Bromley
1097,Central Bedfordshire
1098,Oxfordshire
1099,Ards
1100,Falkirk
1101,East Lothian
1102,Shropshire
1103,South Lanarkshire
1104,Newtownabbey
1105,Orkney
1106,Warwickshire
1107,Torfaen
1108,Lisburn
1109,Castlereagh
1110,North Lanarkshire
1111,Hillingdon
1112,Wiltshire
1113,Stockport
1114,West Berkshire
1115,Rochdale
1116,Bradford
1117,North Ayrshire
1118,Perth and Kinross
1119,Moyle
1120,Blackpool
1121,Omagh
1122,Swindon
1123,Manchester
1124,Dungannon
1125,North Down
1126,Dundee City
1127,Southend on Sea
1128,Ealing
1129,Croydon
1130,Bristol, City of
1131,Gloucestershire
1132,North Tyneside
1133,Barking and Dagenham
1134,Solihull
1135,Lewisham
1136,Leicestershire
1137,Sheffield
1138,Larne
1139,Leicester
1140,Dorset
1141,Slough
1142,Durham
1143,Kingston upon Thames
1144,Gwynedd
1145,Neath Port Talbot
1146,Suffolk
1147,Brighton and Hove
1148,Somerset
1149,Dudley
1150,Coleraine
1151,Derry
1152,Nottinghamshire
1153,Nottingham
1154,Brent
1155,Cornwall
1156,Barnsley
1157,West Lothian
1158,Sandwell
1159,Dumfries and Galloway
1160,London, City of
1161,Moray
1162,Powys
1163,Carmarthenshire
1164,Tameside
1165,Stockton on Tees
1166,Caerphilly
1167,Calderdale
1168,Cheshire
1169,Cheshire East
1170,Wolverhampton
1171,Waltham Forest
1172,Antrim
1173,Lancashire
1174,Essex
1175,Milton Keynes
1176,Bexley
1177,Shetland Islands
1178,Islington
1179,Luton
1180,South Ayrshire
1181,Rutland
1182,Bury
1183,Argyll and Bute
1184,Sutton
1185,Banbridge
1186,Wandsworth
1187,Isle of Wight
1188,Leeds
1189,Barnet
1190,Westminster
1191,Isles of Scilly
1192,Redcar and Cleveland
1193,Magherafelt
1194,East Ayrshire
1195,Halton
1196,Worcestershire
1197,Eilean Siar
1198,North Somerset
1199,Walsall
1200,Middlesbrough
1201,Wigan
1202,Blaenau Gwent
1203,Swansea
1204,Vale of Glamorgan, The
1205,Torbay
1206,Lincolnshire
1207,Richmond upon Thames
1208,Derbyshire
1209,Camden
1210,Cheshire West and Chester
1211,Redbridge
1212,Buckinghamshire
1213,Wokingham
1214,Medway
1215,Reading
1216,Inverclyde
1217,Aberdeen City
1218,East Sussex
1219,Bournemouth
1220,East Renfrewshire
1221,Hackney
1222,Thurrock
1223,Angus
1224,Cambridgeshire
1225,Isle of Anglesey
1226,West Sussex
1227,Salford
1228,Fermanagh
1229,Saint Andrew
1230,Saint John
1231,Saint George
1232,Saint Mark
1233,Saint Patrick
1234,Saint David
1235,Ninotsmindis Raioni
1236,Senakis Raioni
1237,P'ot'i
1238,Lanch'khut'is Raioni
1239,Martvilis Raioni
1240,Dedop'listsqaros Raioni
1241,Dmanisis Raioni
1242,T'elavis Raioni
1243,Kaspis Raioni
1244,Vanis Raioni
1245,K'ut'aisi
1246,Bolnisis Raioni
1247,Rust'avi
1248,Abashis Raioni
1249,Baghdat'is Raioni
1250,Mestiis Raioni
1251,Gori
1252,Sach'kheris Raioni
1253,Goris Raioni
1254,Aspindzis Raioni
1255,Akhalgoris Raioni
1256,T'erjolis Raioni
1257,Lagodekhis Raioni
1258,Zestap'onis Raioni
1259,Gardabanis Raioni
1260,Ajaria
1261,Akhalts'ikhis Raioni
1262,Khobis Raioni
1263,Ch'khorotsqus Raioni
1264,Khashuris Raioni
1265,Akhmetis Raioni
1266,Ozurget'is Raioni
1267,T'ianet'is Raioni
1268,Tsalenjikhis Raioni
1269,Lentekhis Raioni
1270,T'et'ritsqaros Raioni
1271,Akhalk'alak'is Raioni
1272,Kharagaulis Raioni
1273,Tsqaltubo
1274,Gurjaanis Raioni
1275,Abkhazia
1276,Marneulis Raioni
1277,Onis Raioni
1278,Dushet'is Raioni
1279,Ts'ageris Raioni
1280,T'bilisi
1281,K'arelis Raioni
1282,Sagarejos Raioni
1283,Khonis Raioni
1284,Ch'okhatauris Raioni
1285,Samtrediis Raioni
1286,Mts'khet'is Raioni
1287,Qazbegis Raioni
1288,Zugdidi
1289,Qvarlis Raioni
1290,Zugdidis Raioni
1291,Chiat'ura
1292,Borjomis Raioni
1293,Adigenis Raioni
1294,Javis Raioni
1295,Tsalkis Raioni
1296,Tqibuli
1297,Ambrolauris Raioni
1298,Sighnaghis Raioni
1299,Upper East
1300,Ashanti
1301,Greater Accra
1302,Central
1303,Northern
1304,Volta
1305,Upper West
1306,Western
1307,Brong Ahafo
1308,Eastern
1309,Ostgronland
1310,Vestgronland
1311,Nordgronland
1312,Western
1313,North Bank
1314,Banjul
1315,Lower River
1316,Upper River
1317,Central River
1318,Kissidougou
1319,Siguiri
1320,Dabola
1321,Yomou
1322,Nzerekore
1323,Lola
1324,Kindia
1325,Koubia
1326,Kerouane
1327,Telimele
1328,Koundara
1329,Conakry
1330,Fria
1331,Kouroussa
1332,Faranah
1333,Kankan
1334,Tougue
1335,Mandiana
1336,Boffa
1337,Dubreka
1338,Mamou
1339,Gaoual
1340,Labe
1341,Pita
1342,Boke
1343,Forecariah
1344,Lelouma
1345,Coyah
1346,Macenta
1347,Beyla
1348,Mali
1349,Dinguiraye
1350,Gueckedou
1351,Dalaba
1352,Wele Nzas
1353,Litoral
1354,Bioko Sur
1355,Bioko Norte
1356,Annobon
1357,Kie Ntem
1358,Centro Sur
1359,Aitolia kai Akarnania
1360,Trikala
1361,Kastoria
1362,Evritania
1363,Dhodhekanisos
1364,Fthiotis
1365,Khios
1366,Thesprotia
1367,Fokis
1368,Korinthia
1369,Preveza
1370,Zakinthos
1371,Lakonia
1372,Larisa
1373,Kerkira
1374,Kikladhes
1375,Argolis
1376,Khania
1377,Evros
1378,Pella
1379,Xanthi
1380,Ioannina
1381,Samos
1382,Drama
1383,Rethimni
1384,Voiotia
1385,Magnisia
1386,Kilkis
1387,Rodhopi
1388,Messinia
1389,Ilia
1390,Serrai
1391,Imathia
1392,Khalkidhiki
1393,Thessaloniki
1394,Kardhitsa
1395,Levkas
1396,Evvoia
1397,Arta
1398,Pieria
1399,Iraklion
1400,Kozani
1401,Kefallinia
1402,Grevena
1403,Kavala
1404,Florina
1405,Attiki
1406,Lesvos
1407,Arkadhia
1408,Akhaia
1409,Lasithi
1410,Izabal
1411,Retalhuleu
1412,Sacatepequez
1413,Suchitepequez
1414,Santa Rosa
1415,Quetzaltenango
1416,El Progreso
1417,Alta Verapaz
1418,Guatemala
1419,San Marcos
1420,Quiche
1421,Jutiapa
1422,Peten
1423,Chimaltenango
1424,Huehuetenango
1425,Chiquimula
1426,Zacapa
1427,Baja Verapaz
